Date,PRCP,TMAX,TMIN,CfbWinner,CfbLoser,CfbTV,cfbGame,Winner/tie,Loser/tie,NflGame,psa_sales,Orders,Online%,carryout%,Rewards Enrollment,online_sales,Day,Class,BiClass
2015-10-24,0.0,76.3333333333,55.0,185,89,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,86,108,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,141,183,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,158,128,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,111,19,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,1,156,0,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,61,169,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,36,131,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,125,164,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,199,69,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,7,180,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-24,0.0,76.3333333333,55.0,76,138,-1,1.0,-1,-1,0.0,4364.063178,23399,52.20290934,39.66408821,775852.0,2278.16794435,5,3,1
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,20,8,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,22,25,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,31,29,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,18,21,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,4,23,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,28,7,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,19,13,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,1,30,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,14,3,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,15,24,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,17,10,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-25,0.0,71.6666666667,61.0,-1,-1,-1,0.0,16,12,1.0,3321.278224,18772,56.73785037,39.93714042,776404.0,1884.4218691,6,1,0
2015-10-26,0.1572,67.0,52.0,-1,-1,-1,0.0,0,2,1.0,2364.81028,14278,60.71154273,39.43829668,776908.0,1435.71280363,0,0,0
2015-10-27,0.592962962963,56.0,50.3333333333,-1,-1,-1,0.0,-1,-1,0.0,2399.434206,14963,51.25109323,48.85383947,777333.0,1229.73626191,1,0,0
2015-10-28,0.333571428571,77.3333333333,56.0,-1,-1,-1,0.0,-1,-1,0.0,2368.58757,13139,51.91367843,40.01826623,777693.0,1229.62093442,2,0,0
2015-10-29,0.0708333333333,70.3333333333,51.6666666667,194,57,4,1.0,18,16,1.0,2757.571308,14887,51.190254,39.8334117,778094.0,1411.6077568,3,0,0
2015-10-29,0.0708333333333,70.3333333333,51.6666666667,147,182,8,1.0,18,16,1.0,2757.571308,14887,51.190254,39.8334117,778094.0,1411.6077568,3,0,0
2015-10-30,0.00363636363636,69.6666666667,46.0,-1,-1,-1,0.0,-1,-1,0.0,5285.958785,26404,50.83213137,39.22511741,778828.0,2686.96551376,4,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,131,148,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,10,122,2,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,54,164,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,65,176,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,6,137,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,48,173,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,190,52,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,39,141,0,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,72,102,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,175,49,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,35,131,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,20,169,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,170,181,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,117,113,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-10-31,0.0052380952381,62.3333333333,46.6666666667,27,151,-1,1.0,-1,-1,0.0,6075.157664,29160,51.08581544,39.32098765,779688.0,3103.54383192,5,3,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,17,5,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,27,8,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,28,26,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,22,21,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,6,24,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,9,11,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,12,30,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,15,10,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,0,7,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,2,25,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,29,1,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-01,0.668076923077,64.6666666667,56.0,-1,-1,-1,0.0,19,20,1.0,3641.155421,20005,57.47274737,35.22619345,780349.0,2092.67205646,6,2,1
2015-11-02,2.0912,70.3333333333,63.0,-1,-1,-1,0.0,4,13,1.0,2161.946168,12568,57.25377498,37.69891789,780888.0,1237.79579422,0,0,0
2015-11-03,0.8212,67.6666666667,63.0,195,43,5,1.0,-1,-1,0.0,2291.362991,14631,50.85189063,49.88722575,781426.0,1165.20140212,1,0,0
2015-11-04,0.0214814814815,69.3333333333,62.6666666667,-1,-1,-1,0.0,-1,-1,0.0,2430.372336,13760,54.04655508,40.42151163,781886.0,1313.53252323,2,0,0
2015-11-05,0.0615384615385,66.3333333333,62.3333333333,78,132,8,1.0,6,7,1.0,2729.969346,15316,54.14898706,38.97231653,782407.0,1478.25074791,3,0,0
2015-11-05,0.0615384615385,66.3333333333,62.3333333333,112,142,4,1.0,6,7,1.0,2729.969346,15316,54.14898706,38.97231653,782407.0,1478.25074791,3,0,0
2015-11-06,0.3436,77.0,65.6666666667,107,162,5,1.0,-1,-1,0.0,4384.228037,23293,34.19734588,41.16258103,782842.0,1499.28962598,4,0,0
2015-11-07,1.73692307692,70.3333333333,55.6666666667,155,72,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,180,33,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,181,66,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,131,22,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,10,176,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,65,112,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,6,128,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,49,156,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,192,17,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,193,78,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,89,116,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,167,153,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,1,141,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,35,129,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,20,76,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,176,113,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,101,151,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-07,1.73692307692,70.3333333333,55.6666666667,27,180,-1,1.0,-1,-1,0.0,5123.577103,26493,53.2590831,36.92296078,783883.0,2728.77018698,5,3,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,23,8,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,3,16,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,17,28,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,21,14,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,18,31,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,4,11,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,20,29,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,13,9,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,26,1,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,30,19,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-08,0.410384615385,56.0,46.3333333333,-1,-1,-1,0.0,24,22,1.0,3658.823832,20124,58.02907144,34.77936792,784707.0,2123.18149534,6,2,1
2015-11-09,1.17769230769,53.3333333333,46.3333333333,-1,-1,-1,0.0,5,25,1.0,1942.176355,11649,56.34342089,38.29513263,785069.0,1094.28859812,0,0,0
2015-11-10,0.135,66.0,48.6666666667,-1,-1,-1,0.0,-1,-1,0.0,2275.117103,14837,52.28539741,51.41875042,785537.0,1189.55401885,1,0,0
2015-11-11,0.00653846153846,74.3333333333,44.0,-1,-1,-1,0.0,-1,-1,0.0,2515.355794,14608,56.39530678,39.36199343,786018.0,1418.54261663,2,0,0
2015-11-12,0.0008,71.3333333333,52.6666666667,-1,-1,-1,0.0,3,21,1.0,2713.053645,15783,53.85115933,40.20148261,786562.0,1461.01084108,3,0,0
2015-11-13,0.00461538461538,62.0,41.6666666667,-1,-1,-1,0.0,-1,-1,0.0,5046.906636,26807,54.36463061,39.73215951,787454.0,2743.73214989,4,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,129,40,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,178,4,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,180,90,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,0,164,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,10,157,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,71,148,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,47,63,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,165,141,1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,39,128,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,32,137,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,98,162,3,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,59,139,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,114,154,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,154,179,10,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,80,127,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,19,70,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,145,129,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,197,83,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,198,49,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,25,131,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-14,0.000869565217391,62.6666666667,37.0,208,28,-1,1.0,-1,-1,0.0,4717.521028,25853,54.17042948,38.19285963,788321.0,2555.50140168,5,3,1
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,5,28,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,14,2,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,0,27,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,18,20,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,4,30,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,29,8,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,17,22,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,15,9,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,16,23,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,10,11,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,31,19,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-15,0.0,59.3333333333,34.0,-1,-1,-1,0.0,24,7,1.0,3218.51,18449,57.96467553,37.47086563,789022.0,1865.5988784,6,1,0
2015-11-16,0.0,66.6666666667,38.3333333333,-1,-1,-1,0.0,12,6,1.0,1944.84028,11974,54.58416185,40.87188909,789379.0,1061.57476616,0,0,0
2015-11-17,0.0,70.3333333333,51.0,-1,-1,-1,0.0,-1,-1,0.0,2176.557944,14509,49.88050669,52.140051,789745.0,1085.67813087,1,0,0
2015-11-18,0.203793103448,70.6666666667,55.0,-1,-1,-1,0.0,-1,-1,0.0,2782.540935,15771,55.82844538,35.59064105,790285.0,1553.44934607,2,0,0
2015-11-19,1.36178571429,70.0,48.6666666667,-1,-1,-1,0.0,14,30,1.0,2680.773832,15508,53.52350486,40.04384834,790740.0,1434.84411226,3,0,0
2015-11-20,0.0848,69.0,44.0,-1,-1,-1,0.0,-1,-1,0.0,4941.703084,26564,52.66370104,39.65517241,791448.0,2602.48373844,4,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,129,110,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,3,75,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,0,179,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,183,9,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,164,120,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,45,111,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,151,154,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
2015-11-21,0.000434782608696,56.6666666667,43.0,31,152,-1,1.0,-1,-1,0.0,4968.229346,25971,50.96893242,38.64310192,792213.0,2532.25345783,5,3,1
