Date,PSA Sales,Orders,Online Sls %,Carryout %,Papa Rewards Customer Enrollments
2013-12-30,2479.445385,14552,51.23323563,40.18691589,453720
2013-12-31,4257.727404,23195,46.86579255,45.30717827,454383
2014-01-01,3056.406058,17538,54.60225831,36.57771696,455046
2014-01-02,2864.802308,16538,49.81327413,38.24525336,455616
2014-01-03,4387.694135,24525,49.22157619,40.39551478,456442
2014-01-04,4194.014615,23384,48.54971664,39.01813206,457229
2014-01-05,2975.335769,17015,50.84082301,39.15368792,457784
2014-01-06,2850.463654,16319,51.88528034,36.31962743,458408
2014-01-07,2723.274808,16364,49.05070458,41.7318504,459081
2014-01-08,2223.333365,13034,47.05398819,41.5988952,459492
2014-01-09,2369.539615,13710,46.78571933,41.59737418,459934
2014-01-10,4631.105673,25494,48.59138037,42.04910959,460740
2014-01-11,4446.934038,24393,49.21100783,39.44574263,461549
2014-01-12,2845.561538,16188,50.40779432,40.53002224,462028
2014-01-13,1674.339135,10138,47.94307191,40.62931545,462328
2014-01-14,1995.353942,12926,45.46153634,52.78508433,462726
2014-01-15,2095.794423,12007,47.07356702,42.16706921,463063
2014-01-16,2314.955192,13140,45.68847362,41.30136986,463410
2014-01-17,4431.806346,23937,48.34033206,41.66353344,464143
2014-01-18,3967.369423,21470,47.27997931,38.57941313,464806
2014-01-19,3472.284231,19080,51.15212896,38.46436059,465468
2014-01-20,1968.497212,11783,50.883056,40.25290673,465860
2014-01-21,1838.9875,11954,48.12887736,50.26769282,466215
2014-01-22,1915.001731,11051,48.85920971,40.64790517,466520
2014-01-23,2218.275385,12410,48.13161333,39.31506849,466870
2014-01-24,4552.526635,24393,49.54259867,39.71631206,467501
2014-01-25,3915.654808,21172,48.05256317,38.12110334,468131
2014-01-26,2476.181731,14041,47.68365454,39.59831921,468498
2014-01-27,1486.111442,8825,46.47755542,42.28895184,468759
2014-01-28,1552.765962,9801,35.58079918,68.45219876,469088
2014-01-29,1289.773107,6462,17.52849884,76.88022284,469121
2014-01-30,3590.413942,18218,47.7631021,38.2259304,469886
2014-01-31,4546.290769,23292,49.43396798,39.73037953,470818
2014-02-01,4017.05625,20508,48.34212577,39.03354788,471659
2014-02-02,5239.668077,25273,52.24153402,47.06999565,472964
2014-02-03,1651.750192,9955,47.19718629,39.76896032,473270
2014-02-04,2161.088942,13803,46.40622549,48.90965732,473692
2014-02-05,2167.647212,12083,46.07774621,40.63560374,474023
2014-02-06,2386.021058,13216,47.31759936,39.19491525,474389
2014-02-07,4499.251635,23309,46.58610854,40.87262431,475021
2014-02-08,4082.572788,21342,45.90425951,38.55308781,475693
2014-02-09,2654.085481,14483,48.94519114,38.67983153,476078
2014-02-10,2029.353942,11579,45.66668883,45.49615684,476365
2014-02-11,3187.557404,17656,45.40043427,49.9943362,476868
2014-02-12,694.3209615,3141,16.34740528,77.93696275,476881
2014-02-13,3635.654327,18389,39.50519699,45.09217467,477456
2014-02-14,5514.112404,27902,48.92728133,40.30177048,478325
2014-02-15,4009.781154,20659,44.99538916,38.69015925,478871
2014-02-16,2884.429231,15287,47.96409195,38.28743377,479311
2014-02-17,2044.96875,11616,47.09929035,40.47004132,479592
2014-02-18,2243.642308,13741,44.52663252,51.16075977,479932
2014-02-19,2269.220288,12346,45.24590813,41.77871375,480213
2014-02-20,2616.750481,13906,45.28350543,40.5220768,480563
2014-02-21,4597.173269,23856,47.40884877,40.68158954,481171
2014-02-22,4110.902788,21304,47.02563579,38.65940668,481732
2014-02-23,2812.527885,15426,49.27685845,38.96019707,482126
2014-02-24,1838.623269,10350,46.46655561,40.32850242,482405
2014-02-25,2310.412115,14373,46.34571937,49.86432895,482811
2014-02-26,2417.791058,13220,47.15986187,40.45385779,483207
2014-02-27,2815.891731,15023,46.33119704,38.77388005,483610
2014-02-28,5121.505673,25958,47.66389782,39.91832961,484355
2014-03-01,4377.412885,22884,46.19489638,38.30624017,484969
2014-03-02,2874.828462,15697,48.34780778,38.22386443,485348
2014-03-03,2175.024904,12360,47.25032989,36.54530744,485689
2014-03-04,2363.116827,14943,46.61049628,49.28729171,486069
2014-03-05,2331.254423,12927,45.76889646,39.93966117,486400
2014-03-06,2950.916635,15896,48.76167715,35.87065929,486860
2014-03-07,4793.874904,24693,48.3525161,40.17332847,487480
2014-03-08,4012.001154,20728,46.05327161,38.69162486,487987
2014-03-09,2693.281346,14532,49.01778021,38.40489953,488345
2014-03-10,1766.646346,10387,47.1330893,41.31125445,488606
2014-03-11,2141.749327,13249,46.77629398,50.33587441,488967
2014-03-12,2371.576154,13095,46.24879867,39.48835433,489250
2014-03-13,2523.589423,13720,46.32620356,40.196793,489600
2014-03-14,4587.756538,23650,47.66697389,40.5961945,490175
2014-03-15,3967.412212,20579,46.56020575,38.40808591,490704
2014-03-16,3040.182981,16605,53.49105537,35.80246914,491217
2014-03-17,2007.903942,11574,50.51570474,38.1717643,491496
2014-03-18,2172.597692,13853,46.68271976,50.83375442,491852
2014-03-19,2153.584904,12178,47.75752041,40.90983741,492167
2014-03-20,2403.660577,13307,46.92003823,41.10618471,492520
2014-03-21,4386.839615,22680,46.88288169,40.20723104,493110
2014-03-22,3977.107404,20439,46.46657214,38.11341064,493642
2014-03-23,2725.487019,14805,51.71440249,38.42620736,494039
2014-03-24,1729.13125,10055,50.40837259,40.93485828,494305
2014-03-25,2218.162692,14078,47.51070403,50.61088223,494668
2014-03-26,2191.919135,12117,47.68768008,40.14194933,494993
2014-03-27,2553.372115,13699,47.03429515,40.25841302,495354
2014-03-28,5095.734423,26301,50.60700845,39.99847915,496109
2014-03-29,4270.892885,22131,48.397885,38.29018119,496756
2014-03-30,2866.689135,15345,50.09820194,38.24698599,497135
2014-03-31,1898.935673,10925,49.80311086,39.75286041,497358
2014-04-01,2334.388846,15107,47.51829708,50.77778513,497755
2014-04-02,2271.860096,12903,46.65409508,41.52522669,498057
2014-04-03,2669.739519,14738,46.76601084,40.63644999,498403
2014-04-04,4590.531731,24215,48.73078429,40.08672311,499054
2014-04-05,3969.098173,21152,47.54561205,38.72919818,499644
2014-04-06,3299.470096,18263,55.31824764,37.80868422,500269
2014-04-07,2485.311058,14282,53.71213981,36.81557205,500687
2014-04-08,2209.648269,14489,48.11761287,51.89454069,501077
2014-04-09,2185.239038,12639,48.53262401,39.29108316,501358
2014-04-10,2429.024038,13680,47.75301888,39.87573099,501637
2014-04-11,4095.088558,21649,47.72061729,40.21894776,502155
2014-04-12,3897.352308,21108,49.08920662,38.705704,502747
2014-04-13,2857.721442,16129,53.36888389,38.62607725,503191
2014-04-14,1991.94875,12133,53.63209501,40.74013022,503575
2014-04-15,2540.015865,16603,51.99793006,50.99680781,504122
2014-04-16,2280.159135,12727,47.8578608,41.11730966,504496
2014-04-17,2673.731346,14673,47.10924369,40.10086554,504879
2014-04-18,5227.937692,27662,51.75436144,38.55831104,505713
2014-04-19,3896.747596,21645,48.92081969,40.71610072,506347
2014-04-20,2103.954231,12245,51.69113342,40.37566354,506672
2014-04-21,1632.736346,9759,50.55409577,40.33200123,506959
2014-04-22,2210.043269,14302,48.20444257,52.85274787,507349
2014-04-23,2139.387404,11877,48.48021511,41.50879852,507663
2014-04-24,2463.000385,13442,46.67322189,40.56687993,507992
2014-04-25,4498.539327,23276,46.98663406,40.82746176,508548
2014-04-26,4109.336058,21129,46.51172243,37.8295234,509043
2014-04-27,3003.804808,16171,52.84350585,37.02924989,509512
2014-04-28,1882.394231,10996,50.40064055,40.22371772,509804
2014-04-29,2378.026538,14971,47.38159178,52.40798878,510190
2014-04-30,2468.964808,13705,49.18291822,41.37905874,510609
2014-05-01,2663.213558,14507,45.75921708,40.60108913,510982
2014-05-02,4728.848846,24344,46.52072789,40.81087742,511552
2014-05-03,4307.655481,22178,46.30371282,38.538191,512074
2014-05-04,2791.65,15213,49.20235345,37.78347466,512449
2014-05-05,1727.978365,10047,47.44513862,39.52423609,512676
2014-05-06,2284.884904,14134,44.19753848,51.34427621,512990
2014-05-07,2230.25625,12489,47.52290667,41.12418929,513304
2014-05-08,2702.718558,14763,48.10069263,40.92664093,513721
2014-05-09,5059.014808,26133,49.38512656,39.7352007,514427
2014-05-10,3844.877115,20649,48.0512131,39.57576638,515041
2014-05-11,2713.241154,13777,47.88567165,40.1974305,515429
2014-05-12,1808.89125,10523,47.30778825,41.36653046,515688
2014-05-13,2175.511154,13481,45.00871944,51.60596395,515985
2014-05-14,2534.341058,13982,46.2674659,39.45787441,516342
2014-05-15,2629.565385,14224,45.80540145,41.03627672,516690
2014-05-16,4511.313558,22762,46.15539338,40.67305158,517244
2014-05-17,4039.046923,20928,47.72068753,39.5594419,517803
2014-05-18,3088.741154,16532,51.82112093,36.69852407,518334
2014-05-19,2029.165962,11601,50.21166332,41.92742005,518682
2014-05-20,2445.933558,15059,47.31712671,51.05252673,519075
2014-05-21,2518.918365,13343,44.0289103,41.55737091,519359
2014-05-22,2966.251442,14995,43.02568818,40.68689563,519676
2014-05-23,4516.843365,22491,45.79972258,39.88261971,520200
2014-05-24,3515.464615,18833,46.41863183,41.11400202,520579
2014-05-25,2712.130385,14651,48.70180467,38.87789229,520896
2014-05-26,2596.743942,14751,56.0134128,38.26181276,521361
2014-05-27,2264.759904,14203,48.49117772,48.60240794,521728
2014-05-28,2358.497885,13363,47.78909148,39.99101998,522034
2014-05-29,2632.915096,14560,48.2517933,40.69368132,522359
2014-05-30,4825.099135,25308,47.76115102,39.84905959,523034
2014-05-31,4120.143942,21576,46.69211636,38.40841676,523534
2014-06-01,2974.003558,16516,52.34875534,40.36691693,524020
2014-06-02,2049.580769,11827,47.97779471,40.65274372,524328
2014-06-03,2422.479808,15247,46.35034268,50.19348068,524686
2014-06-04,2422.327404,13738,47.21190146,40.39889358,525028
2014-06-05,2873.177115,15804,47.669094,39.16729942,525411
2014-06-06,4454.276923,23499,46.98751502,40.49959573,526023
2014-06-07,3792.169712,20068,46.99484375,38.76818816,526498
2014-06-08,2903.83375,15775,49.83327578,38.54199683,526916
2014-06-09,2022.722692,11830,48.79318223,40.61707523,527197
2014-06-10,2663.718365,16451,47.92740021,49.59576925,527598
2014-06-11,2472.436154,14349,50.92739036,42.71377796,527994
2014-06-12,2752.86,15072,46.18548458,41.99840764,528331
2014-06-13,4568.480962,23889,48.19320308,42.00259534,528832
2014-06-14,3690.147596,19537,47.58392117,39.61713671,529250
2014-06-15,2679.237692,14863,52.84365114,40.41579762,529665
2014-06-16,2304.127212,13232,54.25958678,39.25332527,530018
2014-06-17,2437.723269,15013,49.83490664,48.99087458,530419
2014-06-18,2328.294808,12807,48.69951458,39.86101351,530758
2014-06-19,2609.498077,14554,47.51551838,40.46310293,531138
2014-06-20,4210.330385,21912,49.85423673,40.50292077,531723
2014-06-21,3972.051058,21104,49.85505333,39.70811221,532303
2014-06-22,2874.841635,15306,53.14024154,37.14883052,532684
2014-06-23,2012.923846,11605,50.85708657,39.37957777,532968
2014-06-24,2277.436731,14315,48.51232885,49.88473629,533314
2014-06-25,2215.794231,12469,47.77911289,41.06183335,533625
2014-06-26,2886.47,15103,50.49242674,39.32331325,534019
2014-06-27,4196.064135,21906,49.83874884,40.43641012,534587
2014-06-28,3818.348365,19935,49.27839446,38.23927765,535149
2014-06-29,3031.550385,16837,55.84268826,39.88834115,535680
2014-06-30,2176.020962,12570,50.37931355,37.97136038,536028
2014-07-01,2664.533462,16518,46.61361918,47.91742342,536386
2014-07-02,2511.915962,14420,47.68993757,40.38834951,536760
2014-07-03,3322.835,17931,47.39883552,39.59065306,537179
2014-07-04,2544.499135,13325,43.34382945,39.8424015,537474
2014-07-05,2975.463365,16539,49.18532243,38.99873027,537843
2014-07-06,2860.733365,16492,55.59458984,40.04972108,538289
2014-07-07,1956.583846,11714,49.64209598,40.17415059,538572
2014-07-08,2277.119135,14425,47.40187701,48.97746967,538906
2014-07-09,2262.294904,13050,49.22546953,40.98850575,539205
2014-07-10,2476.277115,14006,48.62978629,40.06140226,539517
2014-07-11,4191.542981,22355,50.4868606,39.45426079,540105
2014-07-12,3603.150673,19275,48.89753404,39.10246433,540547
2014-07-13,2915.542788,16318,54.12098189,39.34305675,540975
2014-07-14,2079.687981,12174,52.78377789,40.36471168,541334
2014-07-15,2413.926058,15082,47.82354042,49.49608805,541679
2014-07-16,2243.837596,12696,48.65812181,40.50882168,542013
2014-07-17,2447.594038,13444,49.1721855,40.3600119,542341
2014-07-18,4056.899904,21210,48.67206887,41.145686,542864
2014-07-19,3514.466538,19244,51.39014697,39.47204323,543443
2014-07-20,2573.570577,14213,52.78474601,37.2264828,543844
2014-07-21,1907.664615,11323,53.46878019,40.77541288,544186
2014-07-22,2172.530481,13508,47.31914224,50.66627184,544449
2014-07-23,2237.253942,12407,48.18751233,40.21923108,544812
2014-07-24,2657.332788,14724,51.80937827,40.64792176,545232
2014-07-25,3867.495865,20364,47.69631672,40.0658024,545791
2014-07-26,3501.47875,19092,47.30091921,41.26859418,546307
2014-07-27,2637.1675,14365,50.79867159,39.0810999,546685
2014-07-28,2069.444381,12310,52.69614121,41.16165719,547039
2014-07-29,2389.184476,14858,47.84655151,50.83456724,547358
2014-07-30,2419.991905,13576,48.15241216,41.8017089,547721
2014-07-31,2981.016571,16310,48.78616032,39.94481913,548212
2014-08-01,4520.945238,23789,47.86491447,40.922275,548807
2014-08-02,3861.717524,20345,47.07532799,40.32440403,549375
2014-08-03,2764.286286,14971,49.42990537,39.6099125,549779
2014-08-04,2017.781333,11679,48.23592665,40.16611011,550040
2014-08-05,2333.177524,14855,47.92621662,50.42073376,550426
2014-08-06,2348.213048,13401,48.61715516,41.8700097,550799
2014-08-07,2604.384952,14569,49.48360351,40.62735946,551207
2014-08-08,4972.862857,26401,52.99404999,40.40377258,552010
2014-08-09,4393.658667,24077,52.48877083,40.19603771,552816
2014-08-10,2713.882667,14969,51.88172152,40.55047097,553269
2014-08-11,1706.225429,10132,50.00935231,41.55151994,553547
2014-08-12,2117.411333,13937,50.27876132,52.3211595,553866
2014-08-13,2100.608762,12198,50.23541022,42.84308903,554207
2014-08-14,2489.784571,14240,49.16683937,42.66853933,554545
2014-08-15,4475.673619,23670,50.83064591,41.79552176,555172
2014-08-16,4312.709524,23010,51.72330288,40.39113429,555811
2014-08-17,2773.481619,15411,52.98190272,40.15313737,556275
2014-08-18,1699.900571,10149,50.20081847,41.45235984,556573
2014-08-19,2200.657333,14704,53.7300327,53.16240479,556999
2014-08-20,2300.287429,13474,53.90609157,43.37242096,557464
2014-08-21,2376.107714,13632,50.66754028,42.5689554,557791
2014-08-22,4616.513333,24974,53.38545746,42.64435012,558584
2014-08-23,4050.964381,21616,50.18572885,39.803849,559150
2014-08-24,2709.049524,15167,53.71219989,40.32438847,559568
2014-08-25,1538.230476,9422,48.81736095,42.72978136,559796
2014-08-26,1977.235333,13074,47.75252564,53.56432614,560097
2014-08-27,2057.462286,11860,48.53492194,42.6391231,560369
2014-08-28,2632.464857,14825,49.82654858,41.11298482,560799
2014-08-29,4939.604667,25515,48.55436763,40.79952969,561474
2014-08-30,5266.882286,25356,45.1500123,39.30430667,562327
2014-08-31,3169.413429,16543,50.40766594,38.99534546,562905
2014-09-01,2709.199048,15439,56.0226586,37.70321912,563453
2014-09-02,2029.272571,13484,51.04289776,51.40907743,563849
2014-09-03,2299.449333,13444,50.81759948,40.21868492,564319
2014-09-04,2919.879333,17090,53.32106516,42.74429491,564937
2014-09-05,4620.554095,25299,51.03410809,41.65382031,565772
2014-09-06,4536.027714,24993,52.28646352,38.97091186,566583
2014-09-07,4015.106286,20522,49.58767622,38.94357275,567317
2014-09-08,1914.656381,12487,57.1727952,43.98974934,567749
2014-09-09,2072.210667,13925,49.07985086,53.49371634,568152
2014-09-10,2088.140095,12341,50.77924666,42.33044324,568555
2014-09-11,2532.203143,14887,51.22009131,42.42627796,569018
2014-09-12,4625.267238,25331,52.29360029,41.37223165,569837
2014-09-13,4741.966286,26083,53.18012745,40.05674194,570653
2014-09-14,3014.140952,17329,55.19299505,38.88279762,571209
2014-09-15,1746.799048,10813,52.53888609,41.89401646,571526
2014-09-16,2099.736095,14094,48.80158863,53.11480062,571927
2014-09-17,1999.383333,11846,49.47666007,41.5920986,572281
2014-09-18,2553.73219,14792,50.66618463,41.13710114,572687
2014-09-19,4628.060095,26079,54.41719271,42.04148932,573608
2014-09-20,4435.796476,23316,47.83497624,39.20054898,574334
2014-09-21,2897.965619,16865,53.62212552,39.06907797,574874
2014-09-22,1618.168952,10004,50.90768672,41.99320272,575153
2014-09-23,1965.012571,13329,49.0882598,55.06039463,575498
2014-09-24,1966.588667,11600,49.12803563,42.62068966,575764
2014-09-25,2581.980476,15441,52.18280025,43.59173629,576245
2014-09-26,4362.256762,23790,50.56987759,41.56788567,576901
2014-09-27,4422.200571,24308,51.3581775,39.17640283,577644
2014-09-28,3348.033619,18150,51.09490708,39.54269972,578240
2014-09-29,1842.172571,10966,51.83055597,41.0997629,578535
2014-09-30,2197.723905,14333,49.66203346,53.56868764,578923
2014-10-01,2363.199143,13282,49.18316337,41.28143352,579268
2014-10-02,2637.88981,14691,49.82974667,41.06595875,579663
2014-10-03,4851.741238,25398,48.85341214,41.01504055,580353
2014-10-04,4700.071143,23196,46.50249772,38.4247284,581008
2014-10-05,3026.06219,16712,54.29656452,37.43417903,581516
2014-10-06,1795.576857,10598,49.93389311,41.11153048,581809
2014-10-07,2158.594667,13698,48.42388196,53.48956052,582190
2014-10-08,2214.378952,12029,48.92441303,40.08645773,582491
2014-10-09,2563.456952,14243,49.9512823,40.30049849,582878
2014-10-10,4320.18019,22559,49.38795542,40.68886032,583435
2014-10-11,4295.667143,22605,50.81876411,38.58438399,584072
2014-10-12,3335.913714,18188,55.83909987,37.88761821,584685
2014-10-13,1964.009238,11512,52.0597784,40.28839472,585001
2014-10-14,2391.360571,15320,52.25701758,49.3537859,585501
2014-10-15,2190.509811,12369,50.03101285,40.8440456,585879
2014-10-16,2555.075755,14319,51.18256472,41.51826245,586292
2014-10-17,4397.087547,23372,50.07860263,41.67807633,586942
2014-10-18,4349.501792,23122,51.46738667,38.46120578,587631
2014-10-19,2979.690094,16776,54.36928274,38.90677158,588128
2014-10-20,1713.016226,10139,51.1099918,41.93707466,588371
2014-10-21,2065.023774,13757,48.28816444,54.41593371,588657
2014-10-22,2113.600189,12167,49.31116817,42.65636558,588974
2014-10-23,2492.426698,14030,49.57170823,42.38774056,589356
2014-10-24,4536.607358,24119,51.03800866,41.04647788,590061
2014-10-25,4212.622075,22295,49.59419126,40.16595649,590649
2014-10-26,3015.844623,17123,55.24544847,40.10395375,591147
2014-10-27,1744.033396,10464,52.02040877,41.52331804,591404
2014-10-28,2136.419057,14093,49.39730307,54.23259774,591748
2014-10-29,2295.65783,13032,52.08869509,41.45181093,592097
2014-10-30,2649.045472,14646,52.17319645,41.93636488,592535
2014-10-31,6691.714717,30600,48.50257519,41.45098039,593283
2014-11-01,4783.845283,25236,52.50281608,36.44396893,594017
2014-11-02,2917.568679,16205,53.0753896,37.85251466,594548
2014-11-03,1856.931415,10922,51.05855557,39.95605201,594856
2014-11-04,2409.62783,15652,50.50001654,51.2905699,595238
2014-11-05,2187.135849,12350,48.54770864,41.74898785,595545
2014-11-06,2528.931509,14377,51.34511652,40.94734646,595967
2014-11-07,4568.683491,24086,51.17205743,40.41767002,596575
2014-11-08,4521.764906,23928,50.1135389,38.19374791,597273
2014-11-09,3028.445472,16734,53.90083374,38.16780208,597754
2014-11-10,2084.284906,12612,56.55867675,43.05423406,598113
2014-11-11,2154.658491,14018,47.39690832,53.37423313,598443
2014-11-12,2151.251698,12161,50.84773375,41.31239207,598776
