Date,PSA Sales,Orders,Online Sls %,Carryout %,Papa Rewards Customer Enrollments
2014-11-13,2641.64934,14620,52.98070106,38.57045144,599161
2014-11-14,5064.62434,26456,52.23206221,39.510886,599864
2014-11-15,5354.974057,26206,49.62864274,37.71273754,600705
2014-11-16,3211.110189,17605,55.41066618,35.77392786,601260
2014-11-17,2123.526509,12873,58.88938927,39.85085062,601634
2014-11-18,2222.157075,14326,48.9988374,51.34720089,601948
2014-11-19,2135.47434,11983,51.09578412,39.86480848,602266
2014-11-20,2607.001792,14641,50.98910521,40.57782938,602628
2014-11-21,4714.36934,24752,52.1219039,40.55025856,603295
2014-11-22,4594.699434,22994,49.17568057,39.30155693,603908
2014-11-23,3798.358396,20448,57.03169584,34.26251956,604506
2014-11-24,2227.674717,12916,53.29959084,40.98017962,604790
2014-11-25,2655.203962,15820,51.94206379,46.95322377,605129
2014-11-26,3452.030189,18221,50.77156948,42.50041161,605518
2014-11-27,41.08820755,193,14.81534205,54.92227979,605577
2014-11-28,3425.689811,17446,53.577781,37.37819557,606032
2014-11-29,4564.443113,22305,51.03888244,38.93297467,606657
2014-11-30,3169.203962,17726,56.80194318,37.72424687,607115
2014-12-01,2320.861981,14157,58.22261386,42.86218832,607494
2014-12-02,2359.39217,15063,48.15525521,52.09453628,607832
2014-12-03,2484.929906,13692,47.587888,41.0458662,n/a
2014-12-04,2803.484151,15382,49.18851313,39.85827591,608173
2014-12-05,4956.502358,26085,49.10576301,40.04216983,609178
2014-12-06,5073.63217,26666,51.92305851,37.14467862,609983
2014-12-07,3080.098302,16891,52.77743525,38.2215381,610479
2014-12-08,2094.714717,12237,52.83981572,39.87905532,610826
2014-12-09,2431.246132,15275,49.83067733,50.70376432,611245
2014-12-10,2456.625472,13799,52.38973696,39.94492355,611658
2014-12-11,2680.58717,14905,51.84413271,40.2079839,612031
2014-12-12,4923.247453,25571,51.08663608,39.396191,612687
2014-12-13,4438.506132,23319,49.77840262,37.92615464,613273
2014-12-14,3276.048868,17781,54.03988145,37.3544795,613735
2014-12-15,2070.172547,12185,51.071406,41.09971276,614074
2014-12-16,2486.936792,15828,50.04038461,51.27621936,614498
2014-12-17,2626.008491,14444,49.50137396,40.63971199,614880
2014-12-18,3071.76566,16292,47.5794789,40.17309109,615306
2014-12-19,5157.05717,25944,48.53688496,39.90518039,615953
2014-12-20,4312.790094,22743,50.66687666,39.07136262,616579
2014-12-21,3353.765943,17951,52.84299523,38.75550109,616987
2014-12-22,3202.293774,18160,56.48517746,39.35022026,617507
2014-12-23,3413.291604,19050,50.6901364,42.77165354,617924
2014-12-24,2738.63434,14021,44.24212743,49.55424007,618227
2014-12-25,0,0,n/a,n/a,618266
2014-12-26,3479.869528,18535,52.46085593,38.01456704,618753
2014-12-27,3680.295,19814,52.220801,39.65378016,619292
2014-12-28,3777.983962,21391,59.56633554,38.64709457,620011
2014-12-29,2725.052075,16005,56.29079548,41.26210559,620517
2014-12-30,3285.313679,19517,53.46192065,45.73961162,621180
2014-12-31,4823.115566,24968,49.82751402,43.17926946,621985
2015-01-01,3727.441698,20190,56.78516617,35.77513621,622721
2015-01-02,4512.436509,25062,53.76186864,37.55087383,623627
2015-01-03,4464.009245,24786,52.40248961,38.86064714,624475
2015-01-04,3140.015,17957,54.80694886,39.00985688,625174
2015-01-05,2076.788679,12621,52.65768176,40.01267728,625624
2015-01-06,2184.177453,14674,49.82277124,51.38339921,626037
2015-01-07,2394.913868,13925,51.54884642,38.08258528,626540
2015-01-08,2651.27934,15353,52.70605743,37.43242363,627075
2015-01-09,5011.717075,27482,53.4600831,40.16811004,627951
2015-01-10,4661.242453,25557,52.65941929,37.74308409,628795
2015-01-11,3285.336132,18686,54.23959232,38.03917371,629448
2015-01-12,2229.654528,13249,53.67301593,41.00686844,629828
2015-01-13,2169.864528,14228,49.93442335,51.49001968,630193
2015-01-14,2196.77783,12751,51.51898074,40.73406007,630551
2015-01-15,2655.928868,15123,52.36750842,38.74231303,631002
2015-01-16,4807.598302,25931,52.81286059,40.53835178,631715
2015-01-17,4219.927547,22889,50.16571419,39.20223688,632355
2015-01-18,3779.073019,20646,54.38418636,38.52077884,632956
2015-01-19,2151.413113,12678,54.15107376,39.26486828,633312
2015-01-20,1912.197358,12826,49.23150251,53.53968501,633606
2015-01-21,1937.35934,11260,50.03374317,41.39431616,633869
2015-01-22,2337.877547,13629,50.73723538,41.33832269,634199
2015-01-23,5096.363113,27349,54.10470386,38.88990457,635100
2015-01-24,4130.320189,22337,52.20314593,38.63992479,635757
2015-01-25,2712.793585,15686,54.86249432,39.47469081,636156
2015-01-26,1797.427925,10670,53.07368978,38.64104967,636454
2015-01-27,2216.225849,14265,49.38855339,52.18366632,636823
2015-01-28,2201.747642,12768,51.88343736,40.89912281,637172
2015-01-29,2683.51217,14805,52.27996582,40.74974671,637690
2015-01-30,5362.268019,27369,51.8612293,38.92725346,638623
2015-01-31,4687.667736,24398,50.96411745,37.66702189,639508
2015-02-01,6555.354811,31568,56.90901753,45.08996452,641204
2015-02-02,1955.951887,11648,51.90158823,38.35851648,641592
2015-02-03,2367.133774,15134,49.38093669,49.70926391,641996
2015-02-04,2578.412897,14786,52.94043811,38.38090085,642420
2015-02-05,2790.39729,15869,50.98854211,39.58031382,642925
2015-02-06,5384.909252,28239,52.21644412,39.77123836,643714
2015-02-07,4594.377664,24514,51.15405072,37.692747,644431
2015-02-08,3053.29,17128,52.7938501,38.72606259,644977
2015-02-09,2180.511963,12728,53.01111228,37.79855437,645368
2015-02-10,2499.781402,15848,49.67655677,50.31549722,645742
2015-02-11,2655.688692,14672,51.12248723,39.87186478,646162
2015-02-12,3169.744019,17227,51.79508142,37.84176003,646686
2015-02-13,5743.098879,29521,50.44583863,38.35913418,647473
2015-02-14,5872.190561,31050,50.75849753,38.02254428,648382
2015-02-15,3268.101308,17834,51.04847526,37.73690703,648951
2015-02-16,2811.762056,15832,54.44067833,33.41965639,649588
2015-02-17,2918.379533,17483,48.4828301,46.57667448,650053
2015-02-18,2755.121215,15326,52.88521492,38.17042934,650549
2015-02-19,3074.98785,16680,51.73250438,35.83932854,651103
2015-02-20,5523.323832,28620,51.58107678,39.35359888,652015
2015-02-21,4734.37,25093,51.40314438,38.03849679,652760
2015-02-22,3316.696822,18172,53.71694831,37.00748404,653273
2015-02-23,2064.980093,11962,51.36667381,38.27955191,653637
2015-02-24,3030.043551,18323,51.41829799,46.65174917,654207
2015-02-25,3405.862804,18361,48.38916303,44.21872447,654820
2015-02-26,2984.296822,16192,50.14113752,37.58646245,655370
2015-02-27,5013.383178,26021,49.87681384,39.4373775,656126
2015-02-28,4655.935701,24242,48.88672307,37.18340071,656863
2015-03-01,3173.359533,17559,53.18190601,36.7959451,657444
2015-03-02,1981.978785,11659,51.44412223,39.19718672,657810
2015-03-03,2517.858224,15849,48.01099867,48.96207963,658239
2015-03-04,2558.255794,14302,50.05869763,40.02237449,658662
2015-03-05,3031.956449,16560,51.80935884,36.85990338,659189
2015-03-06,5072.485701,26439,51.5687096,38.87060781,659999
2015-03-07,4542.424206,23690,50.47346677,37.64457577,660671
2015-03-08,2947.500935,16205,52.58744775,38.13637766,661091
2015-03-09,2383.859346,11726,43.97986537,38.77707658,661446
2015-03-10,2202.177383,13998,49.16998461,48.87126732,661784
2015-03-11,2343.068131,13409,50.88895944,39.58535312,662149
2015-03-12,2716.75729,15068,50.51095308,40.19777011,662573
2015-03-13,5172.810187,27227,52.50815872,39.0127447,663406
2015-03-14,4384.534953,23279,50.98066006,37.65625671,664113
2015-03-15,2728.50486,15129,53.35725615,37.95359905,664525
2015-03-16,1829.24486,10924,51.55570554,40.41559868,664822
2015-03-17,2266.376449,14273,48.66549708,50.48693337,665182
2015-03-18,2504.073738,13995,49.47544355,40.37156127,665593
2015-03-19,2986.711308,16364,52.47490199,37.79027133,666141
2015-03-20,4965.271963,25796,51.21465709,40.28531555,667090
2015-03-21,4277.318318,22352,47.79429447,38.28740157,667840
2015-03-22,3354.070654,18353,54.02879681,35.38386095,668514
2015-03-23,1851.055234,10975,51.63535667,40.30068337,668913
2015-03-24,2201.611776,14394,47.79303574,53.12630263,669320
2015-03-25,2366.144579,13269,50.49275909,40.07837817,669826
2015-03-26,2719.426916,15304,51.10784405,39.67590173,670344
2015-03-27,5083.210374,26599,52.13906783,39.67442385,671113
2015-03-28,4618.195047,24152,49.57328172,38.17903279,671877
2015-03-29,3128.793178,16958,53.42540331,37.56928883,672433
2015-03-30,1971.780654,11767,53.00658786,39.69575933,672786
2015-03-31,2609.734953,16436,48.6488942,49.95132636,673247
2015-04-01,2640.965047,14867,48.51431398,39.49687227,673628
2015-04-02,3344.714393,18098,50.023502,37.49033042,674194
2015-04-03,4805.781869,25622,49.78481917,40.07103271,674959
2015-04-04,4087.093551,22255,50.36759093,40.00449337,675611
2015-04-05,2458.747196,13947,52.4064436,39.22707392,675991
2015-04-06,2431.291028,14251,53.32700053,37.45000351,676404
2015-04-07,2441.488318,15963,50.49768746,49.18874898,676760
2015-04-08,2561.865047,14909,52.42138503,39.66060769,677151
2015-04-09,2693.381495,15377,51.0410462,38.61611498,677508
2015-04-10,4739.752056,26070,52.01092088,37.13463751,678255
2015-04-11,4017.913832,21671,50.23583867,37.84781505,678799
2015-04-12,3160.096542,17575,53.4879879,37.57041252,679336
2015-04-13,2086.671495,12199,52.96891687,38.12607591,679732
2015-04-14,2348.020093,15374,48.80472572,51.42448289,680074
2015-04-15,2463.515514,14171,52.49612513,40.25827394,680532
2015-04-16,2946.23785,16903,52.9885777,39.18830977,681023
2015-04-17,5493.431028,29300,53.61014188,38.33788396,681952
2015-04-18,4586.823645,24877,51.83545358,37.8502231,682726
2015-04-19,3418.14972,19417,56.30013472,36.78735129,683330
2015-04-20,1997.079533,11747,54.32567397,38.52898612,683670
2015-04-21,2310.462243,14871,48.68528958,52.20899738,684033
2015-04-22,2373.250374,13323,51.48924073,39.61570217,684376
2015-04-23,2636.985421,14774,49.99343274,40.19899824,684769
2015-04-24,4888.529252,25391,51.41478919,40.21109842,685385
2015-04-25,4646.525234,24603,53.43909286,36.43864569,686123
2015-04-26,2918.759159,16143,53.62724712,38.17753825,686585
2015-04-27,1976.091963,11795,53.09657729,40.00847817,686899
2015-04-28,2522.17243,16139,51.42228486,51.71324122,687323
2015-04-29,2696.089065,15332,53.59310178,39.36211845,687838
2015-04-30,2968.324393,16504,52.49002151,39.45710131,688324
2015-05-01,5395.775981,28294,51.45512664,39.45006008,689157
2015-05-02,5179.152523,25987,49.29983854,38.08827491,689891
2015-05-03,3143.939065,17592,54.31987398,37.45452478,690402
2015-05-04,2028.622991,12027,53.4866522,38.978964,690751
2015-05-05,2316.153458,15016,51.88191895,49.52717102,691079
2015-05-06,2527.609065,14680,52.9723095,41.10354223,691467
2015-05-07,2815.10243,15962,51.79830445,41.02242827,691918
2015-05-08,4976.892991,25982,51.32745902,39.51966746,692630
2015-05-09,4237.609626,21808,48.70797707,37.35785033,693207
2015-05-10,2821.709159,15386,53.87259157,38.80150786,693672
2015-05-11,2019.160187,11878,52.32696447,39.5015996,694071
2015-05-12,2376.710561,14925,48.55535234,49.93634841,694431
2015-05-13,2552.136916,14303,50.08919225,40.93546808,694888
2015-05-14,2784.964019,15438,50.54866898,39.62948568,695315
2015-05-15,5092.608785,26368,50.39980977,41.00424757,695978
2015-05-16,4377.227103,22777,49.48873449,37.76616763,696547
2015-05-17,3202.313645,17536,54.44660689,37.11792883,697040
2015-05-18,2301.081869,13257,53.69712321,38.87003093,697435
2015-05-19,2485.675421,15131,48.48566141,49.52085123,697821
2015-05-20,2806.503645,15201,49.58005253,39.53029406,698228
2015-05-21,3191.49,16803,47.93508543,39.45128846,698657
2015-05-22,4924.744766,25581,51.10820583,40.27207693,699130
2015-05-23,3564.585514,19038,49.39433128,38.03971005,699475
2015-05-24,2817.903084,15468,52.14331343,38.82854926,699743
2015-05-25,2727.574393,14882,55.15671964,35.94946916,700027
2015-05-26,2797.221402,16806,54.43731896,43.27026062,700405
2015-05-27,2404.032243,13642,51.60181619,40.0820994,700625
2015-05-28,3059.40486,16799,52.83075946,37.75224716,700987
2015-05-29,4680.783364,24846,51.68276011,40.65845609,701486
2015-05-30,4145.976636,22079,50.29464891,38.09502242,701847
2015-05-31,3420.169626,18680,55.26956839,37.90149893,702240
2015-06-01,2380.848505,13888,54.05425436,39.32171659,702540
2015-06-02,2615.842523,16175,49.78954441,47.86398764,702799
2015-06-03,2874.261028,16191,52.07937234,39.52195664,703097
2015-06-04,3163.633271,17363,50.92586083,40.16011058,703454
2015-06-05,4527.048598,24024,50.54371419,40.44705295,703887
2015-06-06,4256.424766,22358,49.92872018,39.14929779,704365
2015-06-07,3079.826262,16943,53.31340908,37.94487399,704733
2015-06-08,2145.755234,12393,51.9302726,38.44912451,704967
2015-06-09,2849.046449,17507,50.5223735,46.02730336,705355
2015-06-10,2712.365701,15456,52.94131794,40.96143892,705694
2015-06-11,3000.343458,16751,51.50109762,39.96776312,706029
2015-06-12,4556.04757,24425,51.16715876,41.08495394,706538
2015-06-13,4072.457757,21501,50.65394619,37.60290219,706941
2015-06-14,3110.86271,17086,54.3457173,38.34718483,707305
2015-06-15,2232.800654,12980,55.91031121,38.55161787,707573
2015-06-16,2626.419065,15955,50.24962384,47.76559072,707886
2015-06-17,2478.691495,14016,52.92630469,39.04109589,708209
2015-06-18,2884.870187,16034,52.78310357,38.49943869,708609
2015-06-19,4255.614486,22411,51.41035125,38.81129802,709137
2015-06-20,3755.198037,20384,52.32826801,38.96193093,709589
2015-06-21,2586.09215,14274,54.8567163,39.28821634,709943
2015-06-22,2105.834299,12226,52.9461651,38.15638803,710191
2015-06-23,2385.374299,15032,51.00820597,47.86455561,710584
2015-06-24,2681.927196,14967,52.47778824,37.74971604,711077
2015-06-25,2753.897383,15221,51.29067379,38.47316208,711506
2015-06-26,4565.903458,23654,51.6126677,39.46901158,712168
2015-06-27,4104.528037,22012,51.91359895,38.1201163,712766
2015-06-28,2908.842243,15977,53.37884373,38.40520749,713218
2015-06-29,2114.978972,12545,53.70480474,38.75647668,713569
2015-06-30,2646.515327,16470,51.65768324,47.92956891,713974
2015-07-01,3052.884019,17143,52.60937421,37.44968792,714512
2015-07-02,3409.702991,18824,51.21219208,38.81746706,715056
2015-07-03,3856.581121,21042,50.79619695,39.75382568,715573
2015-07-04,2704.784206,14646,49.00815588,40.59811553,715918
2015-07-05,2976.363364,16856,56.86123014,38.21784528,716368
2015-07-06,2145.921495,12681,53.30592352,39.29500828,716738
2015-07-07,2384.533925,15198,49.98017403,48.63139887,717089
2015-07-08,2512.423551,14474,54.11568202,39.65731657,717457
2015-07-09,2765.626355,15711,52.31416371,38.50805168,717878
2015-07-10,4365.07972,23568,52.9137974,39.99915139,718548
2015-07-11,3933.176636,21247,50.33259364,38.44307432,719106
2015-07-12,2960.022056,16537,55.04024092,37.69123783,719538
2015-07-13,2200.867664,13227,56.65317468,38.9279504,719971
2015-07-14,2595.026355,16545,55.12794749,46.38259293,n/a
2015-07-15,2674.758505,15476,55.73978274,39.37710003,721008
2015-07-16,2916.655794,16471,53.76908908,40.03399915,721504
2015-07-17,4425.66215,23971,54.43601924,39.89821034,722264
2015-07-18,4190.192243,23028,55.18253272,37.84088935,722964
2015-07-19,3055.856075,17208,57.06567687,38.66225012,723506
2015-07-20,2083.978972,12424,53.81947053,38.16806182,723851
2015-07-21,2546.64757,15986,53.62991235,47.92943826,724289
2015-07-22,2537.382617,14592,54.36876708,39.35718202,724689
2015-07-23,2698.734766,15358,53.59484483,38.95689543,725082
2015-07-24,4133.437009,22437,53.70074227,39.86272675,725627
2015-07-25,3897.255234,21427,53.71696654,38.4794885,726209
2015-07-26,2910.549252,16289,55.82322725,38.60273804,726651
2015-07-27,2129.494766,12495,54.17257501,38.1352541,726998
2015-07-28,2515.345234,16107,49.31331401,48.02880735,727437
2015-07-29,2569.756449,14975,52.90369712,40.52086811,727828
2015-07-30,2977.144019,17015,51.0451731,39.78254481,728287
2015-07-31,4757.193271,25037,51.22717652,38.87845988,728994
2015-08-01,4317.255234,22493,49.89723806,37.87400525,729580
2015-08-02,3030.592991,16583,53.10734197,38.55152867,730091
2015-08-03,2233.358692,13210,52.56931662,39.9015897,730446
2015-08-04,2530.907009,15912,51.29331382,48.52941176,730881
2015-08-05,2529.394299,14061,51.25842436,39.95448403,731251
2015-08-06,2881.298598,16018,52.1665935,39.00611812,731683
2015-08-07,4632.285888,24412,53.31200907,40.50057349,732286
2015-08-08,4188.353364,22042,52.07241683,38.05915979,732867
2015-08-09,2889.098505,16065,54.36823193,39.27170868,733285
2015-08-10,1969.159626,11482,53.88625386,37.61539801,733575
2015-08-11,2158.41,13885,50.6155903,50.90385308,733977
2015-08-12,2288.38785,13083,53.71485456,40.6710999,734301
2015-08-13,2676.004486,15067,53.37436745,39.92832017,734742
2015-08-14,4666.591215,24585,53.08704591,40.44335977,735397
2015-08-15,4376.67215,23598,53.54498848,38.33799475,736053
2015-08-16,2710.248692,15062,53.94148573,38.76643208,736458
2015-08-17,2012.891028,12130,57.64670836,39.76092333,736803
2015-08-18,2170.39514,13879,51.59836522,49.15339722,737169
2015-08-19,2241.668411,12538,52.12017901,39.12107194,737464
2015-08-20,2397.295607,13420,52.62475087,39.50074516,737845
2015-08-21,4530.074393,23674,52.1257599,40.14108304,738461
2015-08-22,4201.112243,22287,52.18207123,39.84834208,739022
2015-08-23,2864.496075,16006,56.01565254,38.17943271,739462
2015-08-24,1798.936168,11296,58.23732687,42.21848442,739742
2015-08-25,2043.502804,13298,50.04456339,54.07580087,740064
2015-08-26,2146.188037,12258,51.8893311,41.49127101,740399
2015-08-27,2409.620093,13557,48.92698989,40.70222026,740760
2015-08-28,4696.620187,25048,52.59152754,40.61402108,741546
2015-08-29,4394.677757,23556,53.10847539,38.58040414,742265
2015-08-30,3042.908879,17147,57.45139343,38.35073191,742857
2015-08-31,2023.153925,12591,58.67504826,42.70510682,743273
2015-09-01,2434.02271,15838,50.64940186,51.75527213,743781
2015-09-02,2444.068505,14183,52.80261008,41.11259959,744336
2015-09-03,3181.354299,17940,53.91462185,38.65663322,745017
2015-09-04,5128.590374,26878,47.13802778,41.08192574,745854
2015-09-05,5275.229439,25982,49.50017588,38.7537526,746877
2015-09-06,3593.76514,17806,49.29043387,39.21711783,747537
2015-09-07,2844.539252,16388,57.68938813,38.61361972,748192
2015-09-08,2076.729907,14039,52.3685107,51.37118028,748697
2015-09-09,2125.541402,12662,53.20036549,40.88611594,749145
2015-09-10,2856.292523,16480,54.32261218,39.99393204,749736
2015-09-11,4513.204299,24792,53.87576757,40.90432398,750519
2015-09-12,4780.635981,26101,54.41058413,38.82992989,751423
2015-09-13,3167.77486,18182,58.3211347,38.19161808,752144
2015-09-14,2245.719439,14180,57.49882289,42.21438646,752586
2015-09-15,2435.299907,16442,55.54885121,52.17735069,753139
2015-09-16,2306.398411,13371,52.5217312,40.93186747,753556
2015-09-17,2551.668131,14847,52.28208602,41.01838755,753979
2015-09-18,4641.980467,25501,53.00744681,40.22195208,754756
2015-09-19,4929.645981,25581,51.56925261,37.63339979,755582
2015-09-20,3275.866355,18605,57.94876264,37.47379737,756206
2015-09-21,2059.249907,13030,57.44331458,42.1105142,756580
2015-09-22,2145.110935,14309,51.76418343,51.67377175,756913
2015-09-23,2352.741869,13702,52.62059324,40.75317472,757323
2015-09-24,2832.800374,16184,52.75773149,39.52669303,757770
2015-09-25,4889.664953,26440,53.7826694,39.40998487,758548
2015-09-26,4899.306075,26240,52.81590803,37.26371951,759477
2015-09-27,3288.257757,18905,57.25253819,37.88944724,760128
2015-09-28,2210.578785,13645,59.71536274,41.56101136,760600
2015-09-29,2316.038972,14936,51.2996428,50.12051419,761044
