,city,company,summary,title,AvgSal,salCategory,Salary
0,San Francisco,Workbridge Associates,"Familiarity with data visualization, web analytics and modeling. 5+ years experience in machine learning and big data technologies (Hadoop or Spark preferred)....",Senior Level Data Scientist,142500,High,1
1,San Francisco,Workbridge Associates,"Experience with big data stack technologies, such as Hadoop or Spark. Strong skills in machine learning will be implemented to process and analyze this data....",Mid-Level Data Scientist,130000,High,1
2,San Francisco,MarkMonitor,"Data skills (SQL, Hive, Pig). Applying machine learning to classification problems on unstructured data. MarkMonitor&mdash;the world leader in brand protection...",Data Scientist,180000,High,1
3,San Francisco,Mines.io,We are looking for a data scientist/developer to fill a cross-functional role on our small team. We expect you to be able to work and experiment with large data...,Full-Stack Data Scientist,100000,High,1
4,San Francisco,Selby Jennings,"Integrate data and control APIs utilzing 3rd party biz apps. One of our largest start-up clients, a rapidly growing Bay Area startup, is looking to add an...",Business Intelligence/Data Scientist at VC Bay Area Start-up,160000,High,1
5,San Francisco,Workbridge Associates,3+ years as a Data Scientist required. FinTech start-up in the personal loan space in looking to bring on a Senior Data Scientist to add to their growing team....,Senior Data Scientist (FinTech),152500,High,1
6,San Francisco,Workbridge Associates,"There is a small team of Data Engineers and Data Scientists, and they are looking for similar-minded individuals that seek learning opportunities and a...",Mid-Level Data Engineer,135000,High,1
7,San Francisco,Workbridge Associates,A well-known San Francisco gaming company is looking to add a Senior Data Scientist to their team. They are looking for someone to build new products using...,Senior Data Scientist,165000,High,1
8,San Francisco,California State University,Compile and analyze data for written reports and presentations. Analyze data and make accurate projections using standard budgeting and accounting practices;...,"Administrative Analyst/Specialist, Exempt I - Office of Rese...",55200,Low,0
10,San Francisco,Workbridge Associates,In this position you will share programming and mathematical challenges with fellow data scientists. A San Francisco-based retail startup is looking to bring on...,Data Scientist,165000,High,1
11,San Francisco,Smith Hanley Associates,"This person will recruit, build and lead a team of Data Scientists. Top technology firm in the Bay Area seeks a Data Scientist for a leadership role in consumer...",Data Scientist,140000,High,1
12,San Francisco,University of California Berkeley,Concepts in Computing with Data. (On reproducible and collaborative statistical data science). Introduction to Probability & Statistics for Life Scientists....,Lecturer - Statistics - Department of Statistics (includes s...,49012,Low,0
13,San Francisco,Oakland Unified School District,"Provide training on data analysis, data systems and appropriate use of data to District staff. Data Analyst II:....","Data Analyst II (Department: Research, Assessment & Data)",84649,High,1
14,San Francisco,Brilent,"The Brilent team brings together deep experience in machine learning, and data science from leading edge companies to solve the growing problem of leveraging...",Senior NLP Scientist/Engineer,150000,High,1
15,San Francisco,University of California Berkeley,Demonstrated experience with programming for biological data analysis and familiarity with functional genetic and/or genomic data is expected....,Post-Doctoral Scholar-Employee: Analysis of omics data,47406,Low,0
16,San Francisco,Engage Recruiting LLC,"The person will be working with a team of Engineers, Data Analysts and Data Scientists. Our client is seeking a Data Engineer ....",Data Engineer,145000,High,1
17,San Francisco,Workbridge Associates,"2+ years of experience in Data Scientist, Quantitative Analyst, Research Engineering, or similar role. Subscription-based retail technology platform provider...",Senior Data Scientist (Econometrics),130000,High,1
18,San Francisco,Talent Compliance Consulting Services,Strong data analysis skills including setting specifications and monitoring reagent/kit lot performance....,Quality Control Scientist,100000,High,1
19,San Francisco,All-In Analytics,"Fraud Data Scientist. Seeking someone with skills and experience when it comes to Business Analysis, Compliance, Fraud Analytics, Anti Money Laundering (AML),...",Fraud Data Scientist,125000,High,1
20,San Francisco,NJF Search,RESPONSIBILITIES:  Design and develop predictive models and other components of automated trading systems. REQUIREMENTS:  PhD + Industry experience,Quantitative Researcher - Statistical Machine Learning - Hed...,200000,High,1
21,San Francisco,Workbridge Associates,Industry experience working as a data scientist. New start-up in the healthcare space is seeking a Senior Data Scientist to join their team of focused and...,Senior Data Scientist (Healthcare),137500,High,1
22,San Francisco,Brilent,"Perform large-scale data analysis, find interesting patterns and translate them into product improvements. We are building the next-generation, big data talent...",Senior Data Scientist,130000,High,1
23,San Francisco,Corporate Labs Technology,"Natural Language Processing Brisbane, CA Sign on bonus Stocks! Up to 10% bonuses $110-180k depending on experience Fast growing social media company is",Data Scientist (Natural Language Processing),145000,High,1
24,San Francisco,Corporate Labs Technology,"Machine Learning Developer Brisbane, CA Sign on bonus Stocks! Up to 10% bonuses $110-180k depending on experience Fast growing social media company is",Data Scientist (Machine Learning),145000,High,1
25,San Francisco,HSF Consulting,"More data- they simply have more data than they know what to do with right now. About the startup- Applying disruptive data science, cognitive research, ML and...",Senior Data Scientist,160000,High,1
26,San Francisco,Workbridge Associates,The Senior Data Scientist position requires a fundamental knowledge of both computer programming and applied mathematics or statistics....,Senior Data Scientist (Autonomous Vehicle Research),170000,High,1
27,San Francisco,University of California Berkeley,Ensures accuracy and completeness of data in master files and various support tools. Should be knowledgeable about professional approaches and relevant...,"Database Administrator, GSE",74550,High,1
28,San Francisco,HSF Consulting,"Teams included Data Services(including data engineering and data warehouse developers), Data Operations, and Data Science. Data lead at data company:....",VP of Data Services,300000,High,1
29,San Francisco,Jobspring Partners,"Given the high volume of data collected by the company‰Ûªs software, experience with non-relational databases is strongly preferred....",Python Developer (Machine Learning),162500,High,1
30,San Francisco,Smith Hanley Associates,"Manager, Data Science. Top technology firm in the Bay Area seeks a Data Scientist for a leadership role in consumer marketing....","Manager, Data Science",150000,High,1
31,San Francisco,3coast,VP - Predictive Modeling / Data Scientist. Handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and...,VP - Predictive Modeling / Data Scientist,140000,High,1
32,San Francisco,Lighthouse Recruiting,"Join our Medical Laboratory Scientists Groups:. Manage, cross-check, record, and update data from a variety of sources....",Billing Specialist,85000,High,1
33,San Francisco,Workbridge Associates,The role will be working on technology that provides API endpoints to gather data. A leading San Francisco-based company in the fin-tech space is looking for an...,"Staff Engineer, Machine Learning (Scala)",180000,High,1
34,San Francisco,Workbridge Associates,"2+ years of experience in Data Scientist, Quantitative Analyst, Research Engineering, or similar role. Subscription-based retail tech startup has an opening for...",Data Scientist (Econometrics),140000,High,1
35,San Francisco,"NextGen Jane, Inc.",Scientific Researcher ‰ÛÒ Next Gen Sequencing Scientist*. Scientist will be responsible for optimization of protocols and troubleshooting difficult sample types...,Scientific Researcher,65000,Low,0
36,San Francisco,Workbridge Associates,This group works alongside the algorithms R&D team which enables a data science modeling group of 50-60 Data Scientists....,Senior Data Engineer - Algorthms Platform (Scala),175000,High,1
38,San Francisco,LT,We have two QA engineers with three more open positions and one data scientist with more open roles. My client a leading mobile application company located in...,Erlang Engineer,180000,High,1
43,Austin,TechTank Staffing & Consulting Solutions,What are we looking for in this Data Scientist Programmer/Specialist:. Data Scientists - Not necessarily picking apart data models but being able to find a good...,Data Scientist Programmer/Specialist,140000,High,1
51,Austin,All-In Analytics,"Senior Deep Learning Data Scientist. Forecasting, Statistical Modeling, building new data driven products....",Senior Deep Learning Data Scientist,150000,High,1
54,Austin,Roland & Associates,You have 3 years of hands-on data science work. You have experience in analysing the data for better understanding of web pages....,Data Scientist - Big Data,160000,High,1
58,Austin,Myriad Development,"Myriad Development is an Austin, TX based leader in cloud based information and technology solutions to the Financial Services markets. Myriad Development has",Research Analyst/Customer Serv,35000,Low,0
59,Austin,JE Compliance,"The ability to interact with many different types of individuals, including executives, scientists, engineers, and other business professionals....",International Environmental Specialist,41000,Low,0
61,Austin,Providence Partners,"Company Located in South Austin, we are the leading information security research and advisory company globally. Benefits Phenomenal health benefits 3","Research Analyst (excel, analysis, client-facing)",65000,Low,0
62,Austin,Emoters Robotics,"At Emoters, we‰Ûªre developing tiny, autonomous robots that interact with their users much like pets. These robots are being designed to be lifelike, exhibit","Robotics software engineer (involves machine learning, AI, a...",85000,High,1
63,Austin,Roland & Associates,Data Scientist.Job Type :. They are currently seeking a Data Scientist Professional for a role who will be responsible to Model the complex interactions between...,Data Scientist,160000,High,1
851,Seattle,Harvey Nash USA,"They are looking for a Type B data scientist:. Data Science Engineer. Work with clean data. There's an aphorism that 80% of data science work is joining,...",Data Science Engineer,135000,High,1
852,Seattle,Prime Team Partners,4813 Data Scientist*. The team is open to hiring Data Scientists with the following credentials:. Prime Team Partners is currently partnering with client in the...,Data Scientist,150000,High,1
853,Seattle,All-In Analytics,"Digital Data Scientist. Big Data Mining and Analysis. Predictive Analytics, Machine Learning, Relevance Modeling, Click Through Rate Predictive Models,...",Digital Data Scientist,190000,High,1
854,Seattle,"Rakuten, Inc.","Additionally, this position provides an opportunity to apply Natural Language Processing (NLP) and Machine Learning (ML) algorithms to large-scale ecommerce...",Software Development Engineer (Machine Learning),140000,High,1
856,Seattle,Seattle Pacific University,"Manages data warehousing, data analytic solutions; This includes administration of business intelligence platforms, assisting with data governance, data...",BI/Data Architect,82500,High,1
858,Seattle,Pullskill Technologies,Lead Data Scientist Recruiter*. Data Scientist ‰ÛÒ SWE Team. Data Scientist (Software Engineering) ‰ÛÒ Advance Analytics*. Big Data & ML....,Data Scientist (Software Engineering),120000,High,1
859,Seattle,Washington State Government,Evaluates data quality. MEL is looking for candidates that have a strong technical understanding of environmental laboratory data and data validation;...,Quality Assurance Coordinator (Chemist 4) (In-Training),71592,High,1
860,Seattle,All-In Analytics,"Data Scientist, Compensation Analytics. Must be highly proficient in Microsoft Excel, PowerPoint and Salesforce.com and technically savvy for other data systems...","Sr. Data Scientist, Compensation Analytics",120000,High,1
861,Seattle,University of Washington School of Medicine,Postdoctoral Fellow/Research Scientist II. Assisting in the training of junior scientists. Presentations of data in lab meetings and publications....,Postdoc / Research Scientist,40000,Low,0
863,Seattle,"Job Brokers, Inc.","The role will be responsible for providing direction and training to employees (managers, process and design engineers, technicians and scientists) on...",Document Control Manager,80000,High,1
865,Seattle,All-In Analytics,Searching for a top notch business scientist to draw insights from big data and automate processes to transfer this info in real time across the organization....,Senior Business Intelligence Scientist,190000,High,1
866,Seattle,State of Washington,Evaluates data quality. MEL is looking for candidates that have a strong technical understanding of environmental laboratory data and data validation;...,Quality Assurance Coordinator (Chemist 4) (In-Training),71592,High,1
868,Seattle,All-In Analytics,"Business Intelligence Scientist. SQL, Digital Analytics, eCommerce, Big Data, A/B Testing, data mining, data analysis, reporting, dashboarding, product...",Business Intelligence Scientist,125000,High,1
870,Seattle,All-In Analytics,Business Intelligence Data Scientist. Our client is looking for an Senior Business Intelligence Data Scientist to join their insights team....,Business Intelligence Data Scientist,135000,High,1
871,Seattle,All-In Analytics,"Big Data Scientist. Looking for an outstanding Big Data Scientist to be a part of our HR Analytics Team. Organized, detail oriented, multi-tasking, deep data...",Data Scientist,150000,High,1
875,Seattle,All-In Analytics,Senior Business Intelligence Data Scientist. Our client is looking for an Senior Business Intelligence Data Scientist to join their insights team....,Senior Business Intelligence Data Scientist,190000,High,1
880,Seattle,Department Of Veterans Affairs,"Primary LIM Support focus will be Central Lab, Reference Lab, Data Innovations, Ancillary Testing, and Anatomic Pathology with a secondary focus in Blood Bank,...",Medical Technologist (Laboratory Information Manager),87313.5,High,1
885,Seattle,King County,"Conduct comprehensive data and project review of Trace Organics' analytical data including:. Checks for completeness, calculation accuracy, data interpretation,...",Trace Organics - Environmental Lab Scientist II,81078,High,1
895,Seattle,Department of the Navy,"Utilizing ophthalmic prescription ordering forms, and the necessary data to ensure order completeness of all vision tests, glasses, and exams....",Health Technician (Optometry),44293.5,Low,0
896,Seattle,Department Of Veterans Affairs,"Skilled in informatics, laboratory data flow and the understanding of laboratory processes. All candidates must currently possess or be eligible for and pass...",Medical Technologist,59910,Low,0
907,New York,AllianceBernstein,C onduct quantitative and statistical research as well as portfolio management for various investment portfolios. Collaborate with Quantitative Analysts and,AVP/Quantitative Analyst,122500,High,1
908,New York,DEPARTMENT OF SANITATION,The Data Scientist will also be provided the flexibility to experiment with his or her own ideas for improving operational insight and awareness through a data...,Computer Systems Manager I,99521,High,1
909,New York,Empiric Solutions,"Our client is looking for a driven and enthusiastic Data Scientist to join our fast-paced, execution-oriented Product Development team....",Data Scientist - Life Sciences,140000,High,1
910,New York,Averity,Are you a Senior Data Scientist excited about the thought of starting a Data Science group in the arts and entertainment world?...,Senior Data Scientist ($150k),150000,High,1
911,New York,Analytic Recruiting,"Prior analytics experience leading statisticians and data scientists. Crafting the methodology, to data mining/predictive modeling, and ultimately delivering...",Analytics Senior Director,195000,High,1
912,New York,Averity,"As a Market Data Engineer you will partner with a mix of portfolio teams to source and maintain data and tools for research, model implementations and reporting...",Data Engineer for $100B Manager ($200k+Benefits),175000,High,1
913,New York,Oliver James Associates,We are currently looking for an brilliant data scientist to utilize massive datasets in a leading insurance firm....,Data Scientist,185000,High,1
914,New York,City of New York,City Research Scientist. Write SQL to query data from Oracle databases. Coordinate and perform data matches with datasets from external agencies....,Predictive Risk Analyst,76941.5,High,1
915,New York,Averity,Examine and analyze data to increase alpha and decrease risk. Industry leading multi-billion dollar quant fund looking for Analysts that can drive quantitative...,Quantitative Analyst for Global Quant Fund,225000,High,1
916,New York,ingenium,"Work with Data Scientists to process video data in ways that are meaningful for our publishers. Collaborate with a talented team of other engineers, data...",Big Data Engineer,150000,High,1
917,New York,POLICE DEPARTMENT,"Extensive knowledge of applied statistics, analytics, machine learning, data science or big data tools....","CITY RESEARCH SCIENTIST, LEVEL II",76941.5,High,1
918,New York,Datacom Technology Group,They will report directly to the company founders and manage other Data Scientists. Political Analytics firm looking for a full time data scientist to work out...,Data Scientist,200000,High,1
919,New York,Emerald Resource Group,You must be extremely software and data driven. Working with custom algorithms with a focus on data analytics....,Quantitative Analyst,150000,High,1
920,New York,"Research Foundation for Mental Hygiene, Inc.","The incumbent will be involved in tasks related to participant tracking, data collection, extraction, record keeping and other office-related activities....","Assistant Research Scientist I, Grade 14, Job 736895",39754.5,Low,0
922,New York,"Cross Commerce Media, Inc.","Computer and Information Research Scientists. Knowledge of Java, C++, compilers, Flare, JavaScript, MySQL, OpenGL, UML design & development standards, Tableau,...",Computer and Information Research Scientists,136500,High,1
923,New York,Datacom Technology Group,"Should have experience conducting empirical research and working with large fundamental data sets. Will analyze and interpret relevant data, use valuation...",Quantitative Analyst (Fundamental Quant Equities) - Hedge Fu...,200000,High,1
924,New York,Empiric Solutions,The Data Scientist will be responsible for ensuring that our data products are of the highest quality. Develop and maintain ongoing data exploratory analyses...,Data Scientist - Digital Marketing - Technology Start-Up,140000,High,1
925,New York,Oliver James Associates,"This is an excellent opportunity for a candidate from an actuarial background with previous experience in predictive modelling, preferably with P&C experience",VP - Predictive Modeling Actuary,215000,High,1
926,New York,NYC Department of Buildings,"Translating quantitative data, research findings, and insights into compelling and informative graphic materials (e.g., charts, graphs);...","Quantitative Data Analyst, Risk Management",74903.5,High,1
927,New York,Selby Jennings,"Data Scientist Global Private Asset Management Firm Manhattan, New York, USA Circa $100,000 - $200,000 plus Bonus and Benefits Key Skills: Python, R,",Data Scientist,150000,High,1
928,New York,TalentHub Worldwide,The Data Scientist assists in creating and maintaining data infrastructure for gathering multiple sources of data into a single data hub for the generation of...,Data Scientist,105000,High,1
929,New York,SUNY Oswego,"Image reconstruction algorithms, data analysis and software development. The Research Foundation for SUNY on behalf of the Advanced Wireless Systems Research...",Post-Doctoral Research Scientist,55000,Low,0
931,New York,Wade & Wendy,Programmatically adding data to and manipulating data from a graph-based database system. Gather and parse structured as well as unstructured data and organize...,Sr. Machine Learning Data Scientist,130000,High,1
932,New York,GVATE,"You should also have experience communicating with website developers, software engineers and data scientist....","Marketing Specialist | SEO, PPC, Conversion Marketing",40000,Low,0
933,New York,"Environmental Conservation, Department of","Strong familiarity with water quality monitoring and assessment techniques, toxicology and toxicological research, statistical analysis and data evaluation....",Research Scientist 3 - (Water Pollution),85038.5,High,1
