,city,company,summary,title,AvgSal,salCategory,Salary
934,New York,Technical Source,"Data analytics and modeling, data visualization, business acumen and strategy.*. The Data Scientist and Senior Managing Strategy Consultant role is in our...",Data Scientist,200000,High,1
935,New York,DEPT OF HEALTH/MENTAL HYGIENE,Online School Clinic Data Repository (OSCR). Develop and implement algorithms to check data for accuracy and in addition performs data cleaning and mining in...,"Data Manager, Adolescent Health Unit",75065,High,1
936,New York,Access Staffing,"3+ years of experience in customer/market research or retail consulting. Strong interest in sociology, customer psychology and fashion/retail. Self-motivated","Analyst, Market Research",75000,High,1
937,New York,HRA/DEPT OF SOCIAL SERVICES,Availability and feasibility of data. Utilize both program and administrative data to develop report indicators that measure....,PROJECT MANAGER,75619.5,High,1
938,New York,New York State Senate,Restructure social listening data to achieve social intelligence from big data. Ability to provide data visualizations....,Data Scientist,50000,Low,0
939,New York,Smith Hanley Associates,"As a Data Scientist, you will:. We are looking for Data Scientist to join the team in our New York City office....",Data Scientist,115000,High,1
940,New York,Research Foundation of The City University of New...,Extensive data are available to support reservoir hydrodynamic and water quality modeling. Work will involve collaborative efforts with an interdisciplinary...,Water Quality Modeler,61500,Low,0
941,New York,NJF Search,"The role will focus on data analysis, statistics and probability. The main focus is to update existing strategies, monetize alphas, measure latencies conduct...",Statistician ‰ÛÒ Trading Firm,120000,High,1
942,New York,Columbia University,Executes the field-going operations with supervising scientist. Maintains ongoing data collection for long-term remote operations....,SENIOR RESEARCH STAFF ASSISTANT,45000,Low,0
943,New York,DEPARTMENT OF FINANCE,"Strong data analysis skills and data testing. Assisting with data cleansing, data conversion, system integrity, and system access issues....",Policy Data Analyst,74119.5,High,1
944,New York,Averity,"Knowledge big data analysis and systems. Individual will work directly with Senior Analysts, Traders and report to trading head to leverage his/her big data and...",Junior Quantitative Analyst / Developer for $5B Hedge Fund,200000,High,1
945,New York,Smith Arnold Partners,Analyze and interpret data and derive insights to answer key clients‰Ûª business questions. Expanding international research and strategy firm in seeks a Research...,Research Analyst,45000,Low,0
946,New York,Univision communications inc,"Infographics, visual data representation skills a plus. Comfortable working with large data files and cross tabs....","Analyst, Strategy & Insights ‰ÛÒ Custom Research",55000,Low,0
947,New York,Workbridge Associates,The ideal candidate will join the Data team and assist in building and maintaining the data pipeline that drives the application....,Machine Learning Data Engineer,150000,High,1
948,New York,Research Foundation of The City University of New...,Collect data through field research exercises; Conduct intensive data analysis to inform implementation of the National Network‰Ûªs crime reduction strategies;...,Research Analyst,52500,Low,0
949,New York,Smart Host,"We‰Ûªre looking for a brilliant data scientist who codes to found our data team. As our data scientist, you‰Ûªll develop a nascent data model and pricing algorithm...",Data Scientist (Lead),75000,High,1
950,New York,DEPT OF HEALTH/MENTAL HYGIENE,"Utilize statistical tools to analyze data and manage data requests (Hub data, MasterBank, Salient data, Survey data and etc.)....","Project Manager, Bureau of Primary Care Information Project",66953.5,Low,0
951,New York,"Research Foundation for Mental Hygiene, Inc.",Manage and clean data as needed. Previous experience working with psychiatric or substance abuse data a plus....,"Research Technician III, Grade 21, Job 735195",59250,Low,0
952,New York,Workbridge Associates,"An established gourmet food delivery start-up is looking for a Python Engineer to join a team with some of the best Data Scientists, Data Engineers, and...",Software Engineer (python),140000,High,1
953,New York,NJF Search,Demonstrated ability to conduct independent research utilizing large data sets. Apply machine learning techniques to predicting financial markets....,Machine Learning Research Scientist - Hedgefund,200000,High,1
954,New York,ingenium,We are looking to hire a results-oriented data scientist with experience in data analysis and predictive modeling....,Data Scientist - Real Time Data,150000,High,1
955,New York,Princeton Consulting,Ability to visualize and communicate data science concepts to other team members and the business. With that being said an ideal candidate should have...,Data Scientist,150000,High,1
956,New York,Averity,"We are a small team right, and we have a larger data team, including both engineers and data scientists (about 25 total), that work with us in a collaborative,...",Data Engineer (Partially Remote),100000,High,1
957,New York,Selby Jennings,Senior Data Scientist. Develop solutions independently as well as lead other data scientists. A leading tech advertising company is looking for Senior Data...,Senior Data Scientist,170000,High,1
958,New York,City of New York,City Research Scientist. Write SQL to query data from Oracle databases. Perform statistical analyses using individual or case level data....,DYFJ Senior Analyst,76941.5,High,1
959,New York,Helix Sleep,2-5+ years of experience in a data scientist or data analyst with relatively little oversight and engineering support....,Senior Data Analyst,100000,High,1
960,New York,Etech Hi Inc.,"Perform data analysis and create reports based on findings. Process engineer, chemical engineer, engineer, project engineer, development engineer, engineering...",Technical Service Engineer,55000,Low,0
961,New York,NYC Health + Hospitals,"Act as a liaison between facilities, Case Management, Network Relations and Quality Management in the dissemination of member data....",Healthcare Research Analyst,51165,Low,0
962,New York,AreteX Engineering,"Candidates with experience in the analysis of experimental data derived from---but not limited to---auditory/visual/cross-sensory psychophysical, EEG, ECG, and...",NSF-Sponsored Postdoctoral Fellow: EEG Analysis,75000,High,1
963,New York,ADMIN FOR CHILDREN'S SVCS,Write SQL to query data from Oracle databases. Coordinate and perform data matches with datasets from external agencies....,Predictive Risk Analyst,76941.5,High,1
964,New York,Averity,"As a Big Data Analytics Engineer, you will work with a team of data engineers and data scientists in our new and growing data team to maintain out company's...",Big Data Engineer/ ETL Developer for a Global Education Prov...,95000,High,1
965,New York,Laguna Source,Troubleshooting of process related problems at manufacturing scale through the effective design of scale-down studies and the evaluation of data from...,Senior Scientist - Upstream Processes - Biologics Manufactur...,100000,High,1
966,New York,SUNY ESF,This position will work closely with the New York State Department of Environmental Conservation (DEC) Bureau of Wildlife (BOW) staff and will function as the...,Research Scientist,50000,Low,0
967,New York,Research Foundation of The City University of New...,Passion for working with students from diverse backgrounds and for training the next generation of NYC‰Ûªs top computer scientists....,Career Coach,45000,Low,0
968,New York,Infinity Consulting Solutions,"An ability to translate and communicate complex data issues succinctly and with clarity to ensure understanding by management, clients or data scientists....",Data Administrator,65000,Low,0
969,New York,DEPT OF HEALTH/MENTAL HYGIENE,-Manage and conduct data collection. -Experience conducting data analysis and quality assurance. -Train data collectors Ì¢‰âÂå¢Create written reports and...,"Evaluation Coordinator Shop Healthy NYC, Center For Health E...",88331,High,1
970,New York,Averity,We are looking for a Senior Data Scientist to lead and grow our company's newly formed Data Science team. As a Senior/ Lead Data Scientist you will be leading...,Senior/ Lead Data Scientist for Digital Media Company,200000,High,1
971,New York,DEPT OF ENVIRONMENT PROTECTION,"Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",EH S Compliance Specialist,64055.5,Low,0
972,New York,Green Key Resources,"Analyze trading data in order to increase profitability, decrease risk, and reduce transaction costs. 0 to 5 years of relevant work experience....",Quantitative Analyst,110000,High,1
973,New York,DEPT OF ENVIRONMENT PROTECTION,"Experience with ESRI software and spatial data analysis, water resources and stormwater management concepts are highly desired....",Water Resources Analyst,75065,High,1
974,New York,Averity,This is an amazing opportunity for a Senior Data Scientist to move into a client-facing role. We are looking for Senior Data Scientist with Anti-Money...,Data Scientist (AML Experience),152500,High,1
975,New York,Averity,"ContactMichael Pachella ([email])Quantitative Analyst, Research, Modeling, Data Science....",Quantitative Analyst (Big Data Focus) at $10+ Billion Hedge...,250000,High,1
976,New York,DEPT OF ENVIRONMENT PROTECTION,"Evaluate methods, procedures and data obtained from scientific investigation. Assemble data and write reports on the result of analyses....",Process Control Coordinator,88331,High,1
977,New York,Hire Solutions Inc.,"We are looking for data scientist, NLP specialist, etc. Understand business requirements for management data and services....",JR. Full Stack Developer,200000,High,1
978,New York,Selby Jennings,Data Scientist/Data Engineer. A well established hedge fund in New York City is looking to bring on a talented data scientist to their data team....,Data Scientist Hedge Fund New York,157500,High,1
979,New York,Analytic Recruiting,Market Research Analyst (reports to SVP) needed by international custom market research firm to manage the execution and analysis of custom market research,Market Research Analyst,65000,Low,0
980,New York,Workbridge Associates,"The current team consists of 3 junior Data Scientists, 1 mid level Data Scientist, along with the VP. They are hiring for a Senior Data Scientist / Tech Lead to...",Senior Data Scientist,145000,High,1
982,New York,Health Research Incorporated,"The incumbent will also assist senior research scientists with additional responsibilities as assigned. Assisting in sample and solution preparation, daily...",Assistant Research Scientist,42416,Low,0
983,New York,Analytic Recruiting,"Statisticians, research and lead purchase of desired software, introduce new technologies such as big data etc....",Director of Predictive Analytics (Statistician),150000,High,1
984,New York,Averity,We are a top-tier asset manager looking for a Quant Scientist (Quantitative Developer / Data Scientist) to work on one of our leading portfolio teams in our...,Quantitative Data Scientist - Large Asset Manager,225000,High,1
985,New York,3coast,VP - Predictive Modeling / Data Scientist. Handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and...,VP - Predictive Modeling / Data Scientist,140000,High,1
986,New York,DEPT OF HEALTH/MENTAL HYGIENE,"Develop new surveillance and data analysis methods. Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2""...","Senior Epidemiologist, Bureau Systems Strengthening and Acce...",91602,High,1
987,New York,ADMIN FOR CHILDREN'S SVCS,Write SQL to query data from Oracle databases. Coordinate and perform data matches with datasets from external agencies....,Child Welfare Analyst,76941.5,High,1
988,New York,ADMIN FOR CHILDREN'S SVCS,Manage large datasets and advanced data analysis skills using statistical software such as SPSS and SAS. Two years as a City Research Scientist Level I can be...,Clinical Program Officer,76941.5,High,1
989,New York,Lighthouse Recruiting,"Reviews drug confirmation data from the laboratory, compares with the initial screening data for accuracy and release the results....",Certifying Scientist / Toxicologist,67500,Low,0
990,New York,Culver Careers,"General knowledge of Big Data, Data Warehousing and/or RDBMS. Big Data Hadoop Solutions. Experience selling solutions revolving around Big Data, Hadoop and/or...",Account Executive - Big Data Hadoop Solutions,140000,High,1
991,New York,Selby Jennings,"Build and architect data stores and data pipelines specific for data science needs. Comfortable working with large data sets, Hadoop and various clusters....",Machine Learning/Data Engineer @ NYC Start-up,152500,High,1
992,New York,DEPT OF HEALTH/MENTAL HYGIENE,"Expertise in epidemiological data analysis, demography, research design & program evaluation methodologies. Two years as a City Research Scientist Level I can...","Director of Research, Evaluation and Reporting, Health Acces...",97866.5,High,1
993,New York,The Big Game Hunter,O Handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and messy data....,Predictive Analytics Professionals-- ROAD WARRIORS,140000,High,1
994,New York,Atrium Staffing,"Scientist needs a Masters or Ph.D.in chemistry or closely related field. Scientist assists in the development of novel compounds by HPLC, release studies, and...",SR. SCIENTIST,75000,High,1
995,New York,DEPARTMENT OF SANITATION,The Data Scientist will also be provided the Flexibility to experiment with his or her own ideas for improving operational insight and awareness through a data...,"Computer System Manager, Level I",99521,High,1
996,New York,"Health, Department of","Additional duties will include development and validation of new tests, viral sequencing, data analysis, reporting of results and general laboratory...",Assistant Research Scientist (G14) (Virology) - 34114,47799.5,Low,0
997,New York,DEPT OF HEALTH/MENTAL HYGIENE,#NAME?,"Junior Research Analyst, Family and Child Health Administrat...",64055.5,Low,0
1697,Chicago,Seeking Alpha Search International,"Working with data validation members and information technology professionals to determine model data integrity. Seeking Alpha Search International, Inc....",QUANTITATIVE MODEL VALIDATION ANALYST,155000,High,1
1698,Chicago,Workbridge Associates,Big data with Hadoop is a plus. A well-respected healthcare corporation that spun off of a major hospital and university is hiring for a Mid-Level Data...,Data Scientist,95000,High,1
1699,Chicago,Hirewell,"Data manipulation with SQL systems. Manipulate and analyze complex, high-volume, high-dimensionality data from varying sources using a variety of tools and data...",Data Scientist,125000,High,1
1700,Chicago,Smith Hanley Associates,Analyze and mine large data sets as well as perform data management and data visualization tasks. Partner with cross-functional teams and drive data driven...,Statistical Analyst,55000,Low,0
1701,Chicago,Workbridge Associates,A startup located right downtown that helps analyze consumer shopping trends and data is looking for a Senior Data Scientist to join a growing team....,Senior Data Scientist,140000,High,1
1702,Chicago,Smith Hanley Associates,Experience working with syndicated data and POS data as well as providing BI solutions in a business environment....,(Sr.) Statistical Consultant,175000,High,1
1703,Chicago,CREhire.com,Categorical Data Analysis. Statistical Analysis / Data Science:. Identifies and independently resolves data issues (such as missing values and invalid data)....,Principal Statistical Analyst / Data Scientist,138300,High,1
1704,Chicago,NJF Search,Looking for a Research Scientist with a background in Statistical Machine Learning and Bayesian inference to join a high frequency proprietary trading firm in...,"Quantitative Researcher, Machine Learning & Bayesian inferen...",200000,High,1
1705,Chicago,Analytic Recruiting,"Crafting the methodology, to data modeling using tools like SAS / R, and ultimately delivering final insightful recommendations....",Predictive Modeling Director,120000,High,1
1706,Chicago,Workbridge Associates,A brand new startup moving its headquarters right downtown is looking for a Lead Data Scientist to join their team....,Lead Data Scientist,160000,High,1
1707,Chicago,North shore Staffing Group,Business Data Analyst ‰ÛÒ Mobile Devices to join their Data Sciences team. Works with data scientist and technology team to identify device-related parameters and...,Business Data Analyst,95000,High,1
1708,Chicago,Workbridge Associates,"Hadoop/Hive/Pig Big data Experience. A non-profit research and development organization in Des Plaines which develops, demonstrates, and licenses new energy...","Senior Data Scientist (Python, R) in Des Plaines",120000,High,1
1709,Chicago,Workbridge Associates,They need someone with the experience to be hands-on with their data and analytical tools as well as manage and mentor a small team of more junior data...,"Manager of Data Science (Python, R)",185000,High,1
1710,Chicago,Workbridge Associates,This agile team will create and develop new solutions to help efficiently analyze and interpret massive data streams as the work itself lives in the continuous...,Senior Java Computer Scientist,130000,High,1
1711,Chicago,Analytic Recruiting,Take analytical objectives and define data requirements. Analytics Firm seeking a Data Scientist to consult to clients and implement advanced statistical and...,Lead Data Scientist,140000,High,1
1712,Chicago,Smith Hanley Associates,"Statistical Analyst/Data Scientist. Extract, clean, and transform customer data for analysis and reporting....",Data Scientist,90000,High,1
1713,Chicago,3coast,"Uses sensory data in new product development efforts, when appropriate. Demonstrates strong data evaluation skills with a working knowledge of statistics;...",Product Development Specialist - Food R&D,90000,High,1
1714,Chicago,Food Management Search,"Data, drawing conclusions, documenting,. A technical leadership role providing direction....",Food Scientist MS or PhD - Meat Products,85000,High,1
1715,Chicago,Jobspring Partners,"Data, data science, data engineer, linux, unix, AWS, python, Python analyst, analyst, R, R programing, ETL, Big data, Spark, SQL, Pentaho, Java, Scala, Data...",Data Scientist,110000,High,1
1716,Chicago,Workbridge Associates,"A major healthcare insurance corporation has been building out a new Data Analytics team in their Chicago office, and they are looking to add a Principal Data...",Principal Data Scientist,165000,High,1
1717,Chicago,Modis,"SQL background to extract data. Producing formal reports to collect data on monthly, quarterly and annual trends....",Statistical Data Analyst // Exciting Long-term Contract in N...,50000,Low,0
1718,Chicago,NJF Search,"Each team has trading strats (TS) who are a mix between data scientist, programmer and trader. _Head-quartered in Chicago and with an office in San Francisco...",High Frequency Strategy Engineer,170000,High,1
1719,Chicago,Hirewell,Bring structure to large quantities of data - turn unstructured data into structured data. Data Extraction Tools:....,Data Scientist -Fitness/Wellness Firm,120000,High,1
1720,Chicago,Clinical Management Consultants,"Manager Health Information Management Data Analysis HIM Job in Chicago IL. Manager Health Information Management, Manager HIM, Manager Coding, Manager Data...",Manager Health Information Management Data Analysis HIM,82329,High,1
1721,Chicago,Workbridge Associates,This is a great opportunity to join a team of passionate computer and data scientists and play an instrumental role in continuing their data evolution....,Lead Data Engineer,132500,High,1
1722,Chicago,Jobspring Partners,"Data, Engineer, Scientist, Big Data, Hadoop, Hive, Pig, Spark, Storm, AWS, Cloud, Java, Python, Agile, Startup, Chicago, Full-time....",Data Engineer,90000,High,1
1723,Chicago,Workbridge Associates,Hiring for a Senior Data Scientist for a major healthcare corporation that is building out a new data analytics team in Chicago....,Senior Data Scientist (Deep Learning or NLP),130000,High,1
1724,Chicago,ITStaff Technical Resources,"Working with data scientists on optimal data structures, analytics and automation of data ingestion. Be familiar with data transformation, transport, reporting,...",Technical Project Manager/Business Analyst,85000,High,1
1725,Chicago,Workbridge Associates,"Big Data with Hadoop, Hive, Impala. Mid, Senior, Lead, Director, Data, Scientist, Science, Machine, Learning, Predictive, Analytics, Engineer, Developer, Python...",Director of Data Analytics,170000,High,1
1726,Chicago,Workbridge Associates,"Big Data with Hadoop, Hive, Impala. Mid, Senior, Lead, Data, Scientist, Machine, Learning, Predictive, Analytics, Engineer, Developer, Python, R, Hadoop, Hive,...",Director of Data Science,180000,High,1
1727,Chicago,Selby Jennings,"Equity Research Analyst ‰ÛÒ Biotech - Chicago, IL Selby Jennings‰Ûª client, a boutique asset management firm, is looking to add an Equity Research Analyst who","Equity Research Analyst ‰ÛÒ Biotech - Chicago, IL",137500,High,1
1728,Chicago,Jobspring Partners,NET Visual Studio big data bigdata analytics distributed computing parallel data scientist Microsoft cloud SAAS C# OOP algorithms data structures design...,Mid-Level C# .NET Software Engineer,90000,High,1