Date,% New Sessions,New Users,Sessions
20160228,95.74%,45,47
20160227,87.72%,50,57
20160226,94.81%,73,77
20160225,80.56%,29,36
20160224,91.84%,45,49
20160223,90.48%,38,42
20160222,90.00%,45,50
20160221,86.89%,53,61
20160220,98.51%,66,67
20160219,92.86%,52,56
20160218,98.15%,53,54
20160217,86.49%,32,37
20160216,88.89%,40,45
20160215,96.30%,52,54
20160214,90.91%,60,66
20160213,91.36%,74,81
20160212,92.94%,79,85
20160211,100.00%,48,48
20160210,92.16%,47,51
20160209,90.74%,49,54
20160208,80.95%,34,42
20160207,90.48%,95,105
20160206,89.74%,70,78
20160205,93.33%,56,60
20160204,90.62%,58,64
20160203,80.65%,25,31
20160202,92.68%,38,41
20160201,93.55%,29,31
20160131,90.20%,46,51
20160130,100.00%,65,65
20160129,97.26%,71,73
20160128,93.33%,42,45
20160127,92.00%,23,25
20160126,85.37%,35,41
20160125,89.55%,60,67
20160124,93.33%,42,45
20160123,92.11%,70,76
20160122,92.00%,69,75
20160121,73.17%,30,41
20160120,83.72%,36,43
20160119,86.05%,37,43
20160118,77.08%,37,48
20160117,92.86%,65,70
20160116,84.13%,53,63
20160115,93.94%,62,66
20160114,82.14%,23,28
20160113,88.89%,48,54
20160112,78.05%,32,41
20160111,81.82%,27,33
20160110,91.46%,75,82
20160109,86.36%,57,66
20160108,90.53%,86,95
20160107,89.58%,43,48
20160106,83.33%,30,36
20160105,84.62%,44,52
20160104,85.19%,46,54
20160103,83.33%,45,54
20160102,88.14%,52,59
20160101,86.30%,63,73
20151231,91.92%,91,99
20151230,95.31%,61,64
20151229,95.38%,62,65
20151228,96.08%,98,102
20151227,95.83%,46,48
20151226,96.59%,85,88
20151225,90.91%,30,33
20151224,95.08%,58,61
20151223,90.20%,46,51
20151222,85.45%,47,55
20151221,87.76%,43,49
20151220,84.62%,33,39
20151219,85.19%,46,54
20151218,92.59%,50,54
20151217,93.10%,54,58
20151216,83.64%,46,55
20151215,87.30%,55,63
20151214,98.31%,58,59
20151213,90.48%,38,42
20151212,94.64%,53,56
20151211,89.04%,65,73
20151210,84.93%,62,73
20151209,81.82%,54,66
20151208,88.89%,48,54
20151207,87.80%,36,41
20151206,92.98%,53,57
20151205,97.14%,68,70
20151204,93.81%,106,113
20151203,91.43%,32,35
20151202,90.00%,36,40
20151201,91.38%,53,58
20151130,88.49%,123,139
20151129,81.16%,56,69
20151128,96.00%,72,75
20151127,91.86%,79,86
20151126,95.92%,47,49
20151125,95.38%,124,130
20151124,93.46%,100,107
20151123,82.61%,38,46
20151122,90.57%,96,106
20151121,84.62%,55,65
20151120,87.50%,63,72
20151119,91.30%,63,69
20151118,89.29%,75,84
20151117,89.51%,145,162
20151116,88.73%,63,71
20151115,76.56%,49,64
20151114,93.94%,62,66
20151113,77.94%,53,68
20151112,76.47%,39,51
20151111,70.77%,46,65
20151110,81.67%,49,60
20151109,85.00%,34,40
20151108,83.78%,62,74
20151107,78.89%,71,90
20151106,90.09%,100,111
20151105,72.34%,34,47
20151104,84.78%,39,46
20151103,82.43%,61,74
20151102,84.78%,39,46
20151101,88.31%,68,77
20151031,91.18%,62,68
20151030,92.06%,58,63
20151029,69.35%,43,62
20151028,66.67%,42,63
20151027,75.00%,39,52
20151026,80.00%,56,70
20151025,81.63%,40,49
20151024,86.57%,58,67
20151023,85.07%,57,67
20151022,88.24%,45,51
20151021,80.00%,40,50
20151020,82.46%,47,57
20151019,77.78%,42,54
20151018,84.91%,45,53
20151017,88.75%,71,80
20151016,90.54%,67,74
20151015,88.73%,63,71
20151014,85.07%,57,67
20151013,82.50%,66,80
20151012,79.22%,61,77
20151011,83.08%,54,65
20151010,76.47%,65,85
20151009,70.18%,40,57
20151008,87.50%,63,72
20151007,78.41%,69,88
20151006,88.68%,188,212
20151005,81.94%,59,72
20151004,89.53%,77,86
20151003,86.21%,75,87
20151002,93.85%,61,65
20151001,95.92%,47,49
20150930,89.36%,42,47
20150929,84.21%,64,76
20150928,90.91%,50,55
20150927,84.78%,39,46
20150926,93.44%,57,61
20150925,85.94%,55,64
20150924,77.55%,38,49
20150923,94.87%,37,39
20150922,93.94%,62,66
20150921,87.50%,42,48
20150920,82.09%,55,67
20150919,84.93%,62,73
20150918,91.23%,52,57
20150917,93.44%,57,61
20150916,90.48%,38,42
20150915,90.00%,54,60
20150914,87.76%,43,49
20150913,80.00%,24,30
20150912,85.71%,48,56
20150911,92.16%,47,51
20150910,88.41%,61,69
20150909,85.33%,64,75
20150908,80.28%,57,71
20150907,85.94%,55,64
20150906,86.79%,46,53
20150905,91.89%,102,111
20150904,90.80%,79,87
20150903,92.98%,53,57
20150902,87.69%,57,65
20150901,87.36%,76,87
20150831,85.42%,41,48
20150830,91.80%,56,61
20150829,88.00%,44,50
20150828,84.13%,53,63
20150827,83.05%,49,59
20150826,71.43%,20,28
20150825,86.44%,51,59
20150824,80.00%,40,50
20150823,90.20%,46,51
20150822,90.57%,48,53
20150821,85.71%,42,49
20150820,89.13%,41,46
20150819,80.77%,42,52
20150818,78.08%,57,73
20150817,84.78%,39,46
20150816,92.19%,59,64
20150815,90.38%,47,52
20150814,94.29%,66,70
20150813,93.75%,75,80
20150812,89.06%,57,64
20150811,95.05%,96,101
20150810,95.76%,113,118
20150809,89.16%,74,83
20150808,93.75%,90,96
20150807,95.12%,78,82
20150806,79.17%,38,48
20150805,91.94%,57,62
20150804,90.32%,56,62
20150803,91.04%,61,67
20150802,96.84%,92,95
20150801,95.65%,44,46
20150731,93.88%,46,49
20150730,90.38%,47,52
20150729,90.32%,28,31
20150728,91.21%,83,91
20150727,96.88%,62,64
20150726,95.06%,77,81
20150725,92.50%,74,80
20150724,93.33%,56,60
20150723,90.91%,40,44
20150722,89.66%,52,58
20150721,91.85%,124,135
20150720,92.00%,92,100
20150719,91.49%,43,47
20150718,79.25%,42,53
20150717,93.00%,93,100
20150716,98.11%,52,53
20150715,87.14%,61,70
20150714,95.24%,60,63
20150713,89.86%,62,69
20150712,93.75%,60,64
20150711,98.55%,68,69
20150710,89.74%,35,39
20150709,93.75%,75,80
20150708,90.57%,48,53
20150707,89.69%,87,97
20150706,92.19%,118,128
20150705,92.92%,105,113
20150704,97.17%,103,106
20150703,89.55%,60,67
20150702,94.92%,56,59
20150701,93.98%,78,83
20150630,90.00%,72,80
20150629,87.23%,41,47
20150628,91.49%,43,47
20150627,95.95%,71,74
20150626,89.66%,78,87
20150625,85.88%,73,85
20150624,78.85%,41,52
20150623,93.46%,100,107
20150622,95.83%,92,96
20150621,90.74%,49,54
20150620,94.74%,54,57
20150619,92.21%,71,77
20150618,94.02%,110,117
20150617,89.12%,131,147
20150616,86.67%,156,180
20150615,87.50%,154,176
20150614,89.66%,104,116
20150613,94.17%,97,103
20150612,91.18%,93,102
20150611,90.68%,107,118
20150610,95.00%,114,120
20150609,89.19%,132,148
20150608,91.94%,114,124
20150607,94.74%,162,171
20150606,94.68%,89,94
20150605,90.08%,109,121
20150604,88.98%,105,118
20150603,91.47%,118,129
20150602,92.73%,102,110
20150601,96.81%,91,94
20150531,93.98%,78,83
20150530,91.36%,74,81
20150529,97.92%,94,96
20150528,95.28%,202,212
20150527,91.78%,201,219
20150526,74.58%,44,59
20150525,87.50%,84,96
20150524,93.33%,42,45
20150523,92.38%,97,105
20150522,94.37%,67,71
20150521,95.83%,46,48
20150520,95.40%,83,87
20150519,97.87%,92,94
20150518,92.19%,59,64
20150517,93.26%,83,89
20150516,87.93%,51,58
20150515,93.94%,124,132
20150514,96.12%,99,103
20150513,83.33%,40,48
20150512,91.67%,55,60
20150511,96.15%,50,52
20150510,100.00%,20,20
20150509,98.21%,55,56
20150508,94.12%,32,34
20150507,92.31%,48,52
20150506,87.80%,36,41
20150505,92.50%,37,40
20150504,92.50%,37,40
20150503,88.68%,47,53
20150502,90.91%,30,33
20150501,91.07%,51,56
20150430,88.52%,54,61
20150429,90.00%,27,30
20150428,93.91%,108,115
20150427,80.43%,37,46
20150426,82.14%,23,28
20150425,87.10%,27,31
20150424,80.77%,42,52
20150423,69.77%,30,43
20150422,94.44%,17,18
20150421,76.32%,29,38
20150420,88.39%,99,112
20150419,88.00%,22,25
20150418,91.67%,33,36
20150417,78.00%,39,50
20150416,77.78%,21,27
20150415,68.00%,17,25
20150414,74.00%,37,50
20150413,92.59%,25,27
20150412,90.91%,20,22
20150411,73.08%,19,26
20150410,85.00%,34,40
20150409,79.31%,23,29
20150408,82.93%,34,41
20150407,91.58%,87,95
20150406,91.30%,42,46
20150405,92.31%,24,26
20150404,97.14%,34,35
20150403,76.92%,20,26
20150402,73.08%,19,26
20150401,77.42%,24,31
20150331,80.00%,28,35
20150330,92.39%,85,92
20150329,91.43%,32,35
20150328,88.68%,47,53
20150327,87.88%,29,33
20150326,84.78%,39,46
20150325,73.68%,28,38
20150324,59.18%,29,49
20150323,56.00%,28,50
20150322,93.48%,129,138
20150321,73.33%,55,75
20150320,73.86%,65,88
20150319,82.76%,72,87
20150318,82.05%,32,39
20150317,68.63%,35,51
20150316,75.00%,24,32
20150315,90.91%,30,33
20150314,80.00%,20,25
20150313,80.00%,36,45
20150312,65.62%,21,32
20150311,76.00%,19,25
20150310,77.42%,48,62
20150309,84.21%,48,57
20150308,84.54%,82,97
20150307,80.65%,75,93
20150306,75.00%,63,84
20150305,71.64%,48,67
20150304,74.67%,56,75
20150303,72.22%,78,108
20150302,68.06%,49,72
20150301,74.74%,71,95
20150228,76.47%,65,85
20150227,69.39%,68,98
20150226,84.13%,53,63
20150225,76.34%,71,93
20150224,79.52%,66,83
20150223,85.33%,64,75
20150222,75.00%,66,88
20150221,77.03%,57,74
20150220,80.28%,57,71
20150219,79.35%,73,92
20150218,80.00%,64,80
20150217,73.64%,81,110
20150216,75.58%,65,86
20150215,88.17%,82,93
20150214,91.80%,235,256
20150213,90.06%,281,312
20150212,91.30%,252,276
20150211,82.61%,57,69
20150210,78.35%,76,97
20150209,89.29%,50,56
20150208,85.96%,49,57
20150207,82.14%,46,56
20150206,79.55%,35,44
20150205,85.00%,34,40
20150204,91.38%,53,58
20150203,84.71%,72,85
20150202,87.14%,61,70
20150201,85.29%,87,102
20150131,81.43%,57,70
20150130,78.95%,60,76
20150129,89.58%,43,48
20150128,72.97%,27,37
20150127,93.88%,46,49
20150126,89.74%,35,39
20150125,75.68%,28,37
20150124,88.57%,31,35
20150123,78.95%,30,38
20150122,79.31%,23,29
20150121,92.59%,50,54
20150120,81.94%,59,72
20150119,90.24%,37,41
20150118,87.80%,36,41
20150117,76.32%,29,38
20150116,79.07%,34,43
20150115,89.41%,76,85
20150114,87.50%,49,56
20150113,87.50%,112,128
20150112,83.33%,30,36
20150111,85.29%,29,34
20150110,89.47%,34,38
20150109,82.05%,32,39
20150108,85.19%,23,27
20150107,71.43%,25,35
20150106,79.63%,43,54
20150105,75.86%,22,29
20150104,93.33%,42,45
20150103,79.49%,31,39
20150102,75.00%,24,32
20150101,82.35%,42,51
20141231,60.87%,28,46
20141230,71.88%,46,64
20141229,69.05%,29,42
20141228,40.82%,20,49
20141227,68.49%,50,73
20141226,76.39%,55,72
20141225,65.12%,28,43
20141224,77.27%,34,44
20141223,78.75%,63,80
20141222,77.78%,84,108
20141221,87.50%,42,48
20141220,83.72%,36,43
20141219,80.00%,48,60
20141218,88.10%,74,84
20141217,74.29%,52,70
20141216,84.11%,90,107
20141215,80.95%,51,63
20141214,66.67%,50,75
20141213,92.75%,64,69
20141212,88.89%,56,63
20141211,78.57%,44,56
20141210,59.74%,46,77
20141209,71.13%,69,97
20141208,76.09%,35,46
20141207,90.24%,37,41
20141206,88.24%,60,68
20141205,86.96%,40,46
20141204,85.42%,41,48
20141203,79.49%,31,39
20141202,70.42%,50,71
20141201,74.36%,29,39
20141130,76.92%,30,39
20141129,90.24%,37,41
20141128,52.27%,23,44
20141127,54.55%,6,11
20141126,89.66%,26,29
20141125,86.96%,40,46
20141124,61.54%,24,39
20141123,79.10%,53,67
20141122,78.95%,105,133
20141121,82.55%,123,149
20141120,60.96%,89,146
20141119,45.45%,45,99
20141118,78.46%,102,130
20141117,76.84%,73,95
20141116,77.10%,101,131
20141115,80.28%,114,142
20141114,73.15%,79,108
20141113,80.52%,62,77
20141112,57.97%,40,69
20141111,71.17%,79,111
20141110,64.29%,63,98
20141109,52.38%,77,147
20141108,58.59%,75,128
20141107,85.06%,74,87
20141106,59.06%,75,127
20141105,77.31%,92,119
20141104,72.30%,107,148
20141103,70.59%,72,102
20141102,73.91%,153,207
20141101,75.36%,159,211
20141031,71.84%,148,206
20141030,78.29%,137,175
20141029,83.54%,203,243
20141028,67.96%,123,181
20141027,67.97%,104,153
20141026,57.76%,67,116
20141025,76.98%,388,504
20141024,78.79%,483,613
20141023,80.30%,648,807
20141022,73.27%,359,490
20141021,75.87%,217,286
20141020,67.57%,75,111
20141019,72.68%,258,355
20141018,79.93%,482,603
20141017,72.52%,190,262
20141016,58.54%,120,205
20141015,65.77%,196,298
20141014,78.92%,161,204
20141013,63.36%,83,131
20141012,76.63%,141,184
20141011,75.85%,201,265
20141010,68.73%,211,307
20141009,71.10%,278,391
20141008,72.06%,245,340
20141007,74.56%,170,228
20141006,73.68%,112,152
20141005,82.52%,236,286
20141004,75.69%,137,181
20141003,77.66%,299,385
20141002,83.43%,418,501
20141001,84.20%,309,367
20140930,80.15%,218,272
20140929,66.12%,162,245
20140928,84.85%,168,198
20140927,82.08%,174,212
20140926,82.02%,146,178
20140925,81.25%,91,112
20140924,77.89%,74,95
20140923,81.82%,90,110
20140922,76.19%,48,63
20140921,80.38%,127,158
20140920,80.65%,125,155
20140919,74.48%,143,192
20140918,77.97%,138,177
20140917,79.78%,146,183
20140916,73.23%,93,127
20140915,68.66%,46,67
20140914,78.30%,83,106
20140913,79.00%,79,100
20140912,78.64%,81,103
20140911,78.07%,146,187
20140910,75.11%,166,221
20140909,82.18%,83,101
20140908,71.11%,32,45
20140907,89.04%,65,73
20140906,79.63%,43,54
20140905,89.66%,52,58
20140904,85.71%,54,63
20140903,87.30%,55,63
20140902,81.25%,143,176
20140901,88.52%,54,61
20140831,83.65%,87,104
20140830,93.28%,125,134
20140829,83.87%,78,93
20140828,84.62%,55,65
20140827,76.47%,52,68
20140826,84.17%,117,139
20140825,72.31%,47,65
20140824,79.10%,53,67
20140823,85.90%,67,78
20140822,93.22%,110,118
20140821,83.33%,50,60
20140820,84.26%,91,108
20140819,92.22%,154,167
20140818,82.76%,48,58
20140817,80.77%,21,26
20140816,83.78%,31,37
20140815,93.10%,27,29
20140814,58.14%,25,43
20140813,63.33%,19,30
20140812,79.07%,34,43
20140811,69.70%,23,33
20140810,76.67%,23,30
20140809,78.43%,40,51
20140808,73.81%,31,42
20140807,76.47%,13,17
20140806,90.91%,20,22
20140805,75.86%,22,29
20140804,90.48%,19,21
20140803,95.24%,20,21
20140802,100.00%,20,20
20140801,42.86%,18,42
20140731,42.11%,8,19
20140730,84.58%,214,253
20140729,45.45%,5,11
20140728,57.89%,11,19
20140727,83.33%,5,6
20140726,100.00%,7,7
20140725,62.50%,5,8
20140724,60.56%,43,71
20140723,71.71%,109,152
20140722,70.00%,7,10
20140721,76.92%,10,13
20140720,69.23%,9,13
20140719,62.50%,10,16
20140718,71.43%,5,7
20140717,71.43%,10,14
20140716,57.14%,8,14
20140715,40.00%,2,5
20140714,69.23%,9,13
20140713,92.31%,12,13
20140712,83.33%,10,12
20140711,85.71%,12,14
20140710,85.71%,6,7
20140709,73.68%,14,19
20140708,55.56%,10,18
20140707,66.67%,4,6
20140706,80.56%,29,36
20140705,54.84%,17,31
20140704,92.48%,283,306
20140703,40.00%,4,10
20140702,62.50%,5,8
20140701,66.67%,2,3
20140630,100.00%,5,5
20140629,100.00%,17,17
20140628,100.00%,4,4
20140627,100.00%,13,13
20140626,53.85%,7,13
20140625,16.67%,1,6
20140624,28.57%,2,7
20140623,58.33%,7,12
20140622,100.00%,2,2
20140621,100.00%,3,3
20140620,100.00%,2,2
20140618,100.00%,3,3
20140617,100.00%,2,2
20140616,100.00%,8,8
20140615,100.00%,13,13
20140614,100.00%,5,5
20140613,76.00%,19,25
20140612,66.67%,2,3
20140611,33.33%,1,3
20140610,66.67%,2,3
20140609,50.00%,2,4
20140608,100.00%,1,1
20140606,100.00%,5,5
20140604,50.00%,2,4
20140603,66.67%,2,3
20140602,75.00%,3,4
20140601,100.00%,3,3
20140531,80.00%,4,5
20140530,77.78%,7,9
20140529,66.67%,6,9
20140528,100.00%,29,29
20140527,71.43%,5,7
20140523,66.67%,2,3
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,